n_1,n_2,n_3,sigma_e,sigma_p,pi,hat_pi_RG,hat_pi_SRG,hat_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,n_sims
40,250,2500,0.8,0.8,0.010018806684180577,104.29986397883432,128.04730507663228,125.98463528361737,0,0,0,49,1000
40,250,2500,0.8,0.8,0.01999634446271763,16.871996982046603,40.26946778604289,42.42901652916507,0,0,0,51,NA
40,250,2500,0.8,0.8,0.030009523093455007,-0.4036781062571845,24.615927566991854,28.231888107089645,0,0,0,59,NA
40,250,2500,0.8,0.8,0.03994759246720032,-9.76133819408281,18.162141200150373,21.116547174872842,0,0,0,59,NA
40,250,2500,0.8,0.8,0.05000000238954469,-21.93817324452547,5.11104057982392,7.985333310723125,0,0,0,68,NA
40,250,2500,0.8,0.8,0.06025981645108948,-22.950059999232526,5.644270547689741,9.116283111871214,0,0,0,54,NA
40,250,2500,0.8,0.8,0.07008794667454693,-32.03503060860088,-3.1944145476538752,0.2240335787054588,0,0,0,63,NA
40,250,2500,0.8,0.8,0.07921247905807373,-30.099617098518852,-0.729244287367818,3.465293236157193,0,0,0,66,NA
40,250,2500,0.8,0.8,0.09003243241758835,-30.63887595161795,-0.9405325682875904,2.415889984888103,0,0,0,61,NA
40,250,2500,0.8,0.8,0.09971693078917263,-30.51527480895601,-0.10508644225275417,2.5906514328923524,0,0,0,46,NA
40,250,2500,0.8,0.8,0.11016125111218047,-27.72562650433715,2.626646767148557,5.931403066438406,0,0,0,50,NA
40,250,2500,0.8,0.8,0.12050272654685983,-30.62435412978992,-0.8072221196264513,2.1036642596560506,0,0,0,54,NA
40,250,2500,0.8,0.8,0.12952923904899236,-28.702258205133305,1.3937683021168785,4.085712001005872,0,0,0,60,NA
40,250,2500,0.8,0.8,0.13962443590379064,-30.968756764740235,-1.015022850285716,1.620507924044686,0,0,0,60,NA
40,250,2500,0.8,0.8,0.14916116627309708,-29.324982139277832,0.31654666143253585,2.5319992876608683,0,0,0,68,NA
40,250,2500,0.8,0.8,0.1597866652405128,-29.316292076343007,-0.3233848275267417,1.921935392350838,0,0,0,69,NA
40,250,2500,0.8,0.8,0.16969275235299386,-27.366328252994336,1.6827924543564825,3.68233208611404,0,0,0,53,NA
40,250,2500,0.8,0.8,0.18003632669993264,-28.309257851301687,0.15892758194906204,2.011559998973769,0,0,0,78,NA
40,250,2500,0.8,0.8,0.19013223381393127,-28.812708674497262,-0.93273342481932,1.0137503224699373,0,0,0,53,NA
40,250,2500,0.8,0.8,0.20061410604153604,-27.998640940903684,-0.16431474970496973,1.585662050975345,0,0,0,64,NA
40,250,2500,0.8,0.95,0.010018806684180577,13.170672022209562,39.776040683943634,41.26519086670237,0,0,0,69,NA
40,250,2500,0.8,0.95,0.01999634446271763,-21.480362447042495,6.909004599608993,10.216785108458902,0,0,0,43,NA
40,250,2500,0.8,0.95,0.030009523093455007,-27.249473344295026,2.3682663428024915,6.015163436253887,0,0,0,52,NA
40,250,2500,0.8,0.95,0.03994759246720032,-29.09295383600845,1.2830509672353017,4.861736105731564,0,0,0,55,NA
40,250,2500,0.8,0.95,0.05000000238954469,-31.93709764126972,-0.2408387346860887,2.984493569633539,0,0,0,50,NA
40,250,2500,0.8,0.95,0.06025981645108948,-32.12633804261745,-0.52245222214243,2.7046235906500473,0,0,0,67,NA
40,250,2500,0.8,0.95,0.07008794667454693,-33.078469232565986,-0.9395800255253599,1.1778890468767913,0,0,0,71,NA
40,250,2500,0.8,0.95,0.07921247905807373,-31.150748667054952,0.09018814698210147,2.6267697588179146,0,0,0,61,NA
40,250,2500,0.8,0.95,0.09003243241758835,-30.435807390528158,0.9206787116527069,3.2181314098951233,0,0,0,61,NA
40,250,2500,0.8,0.95,0.09971693078917263,-30.29283805467545,0.41394599039025487,2.707975620027061,0,0,0,53,NA
40,250,2500,0.8,0.95,0.11016125111218047,-29.897537894018495,0.9125523021705509,2.6252544104495454,0,0,0,64,NA
40,250,2500,0.8,0.95,0.12050272654685983,-30.413286160332635,-0.6769868064664059,1.1321418080664716,0,0,0,60,NA
40,250,2500,0.8,0.95,0.12952923904899236,-29.136493434539094,1.0967973042704524,2.51379611271222,0,0,0,73,NA
40,250,2500,0.8,0.95,0.13962443590379064,-29.55812400505189,0.1767517417610589,1.5101395435531506,0,0,0,64,NA
40,250,2500,0.8,0.95,0.14916116627309708,-28.493432566247023,0.9766901208639823,2.2057633496994047,0,0,0,49,NA
40,250,2500,0.8,0.95,0.1597866652405128,-28.838389793968407,0.5740879894148352,1.5089811370546917,0,0,0,68,NA
40,250,2500,0.8,0.95,0.16969275235299386,-29.414592990302616,-0.5378381811097137,0.3203390812370691,0,0,0,58,NA
40,250,2500,0.8,0.95,0.18003632669993264,-27.532771397979513,1.1852030748513518,2.0048262885527426,0,0,0,57,NA
40,250,2500,0.8,0.95,0.19013223381393127,-27.706710617250195,0.5356153914625028,1.3019688931770634,0,0,0,60,NA
40,250,2500,0.8,0.95,0.20061410604153604,-27.237251142277785,0.7356622204872587,1.3160320578338753,0,0,0,60,NA
40,250,2500,0.8,0.99,0.010018806684180577,-17.861504190278357,12.553262481072942,14.852250189549714,0,0,0,50,NA
40,250,2500,0.8,0.99,0.01999634446271763,-32.47950562334265,-1.5669640807032645,2.647391701590172,0,0,0,45,NA
40,250,2500,0.8,0.99,0.030009523093455007,-32.051282298524775,0.5831280617779764,3.0282616471395998,0,0,0,70,NA
40,250,2500,0.8,0.99,0.03994759246720032,-33.20570330439619,-1.193758997029167,1.0552653291378276,0,0,0,58,NA
40,250,2500,0.8,0.99,0.05000000238954469,-31.507389910334823,0.4742675527046233,2.1626193448308855,0,0,0,76,NA
40,250,2500,0.8,0.99,0.06025981645108948,-31.499627810059607,0.6504121896488463,1.8525239371164401,0,0,0,60,NA
40,250,2500,0.8,0.99,0.07008794667454693,-31.176678727335435,0.5723527061906651,1.783819297724722,0,0,0,53,NA
40,250,2500,0.8,0.99,0.07921247905807373,-31.00261258989206,0.04288470256825702,1.3067050545956527,0,0,0,60,NA
40,250,2500,0.8,0.99,0.09003243241758835,-30.606198909567894,0.6456232338961997,1.3062190439360961,0,0,0,68,NA
40,250,2500,0.8,0.99,0.09971693078917263,-31.073695715403623,-0.3189581568871877,0.17295534521486372,0,0,0,62,NA
40,250,2500,0.8,0.99,0.11016125111218047,-30.179790434757283,0.933366970992498,1.2603527667325067,0,0,0,71,NA
40,250,2500,0.8,0.99,0.12050272654685983,-29.703677434925723,0.5532811636544618,0.9631765980050594,0,0,0,57,NA
40,250,2500,0.8,0.99,0.12952923904899236,-29.221809778174443,0.8802335100979254,1.387999813883982,0,0,0,50,NA
40,250,2500,0.8,0.99,0.13962443590379064,-29.064489796019874,0.843279394605755,1.1943520076991794,0,0,0,57,NA
40,250,2500,0.8,0.99,0.14916116627309708,-28.700563495087977,0.7041228719875103,1.023008364278119,0,0,0,59,NA
40,250,2500,0.8,0.99,0.1597866652405128,-28.200726984772235,1.0236276956741008,1.1537526401247535,0,0,0,63,NA
40,250,2500,0.8,0.99,0.16969275235299386,-28.2566058966681,0.30294582874614573,0.41341529665630794,0,0,0,64,NA
40,250,2500,0.8,0.99,0.18003632669993264,-27.74085456265153,0.7692080947310698,0.9592225548724608,0,0,0,53,NA
40,250,2500,0.8,0.99,0.19013223381393127,-27.12742092729772,1.0309887025482545,1.153212658722961,0,0,0,52,NA
40,250,2500,0.8,0.99,0.20061410604153604,-26.9013868703267,0.9038972440827838,0.9743244526338581,0,0,0,51,NA
40,250,2500,0.99,0.8,0.010018806684180577,76.22589079201596,101.77052773758139,103.27114154569308,0,0,0,57,NA
40,250,2500,0.99,0.8,0.01999634446271763,4.836125180036427,32.487133036524405,34.65513605338958,0,0,0,54,NA
40,250,2500,0.99,0.8,0.030009523093455007,-15.581798764728406,10.071776237376373,13.875981400481649,0,0,0,45,NA
40,250,2500,0.99,0.8,0.03994759246720032,-22.9768942848642,6.423292398301006,9.136311935209033,0,0,0,60,NA
40,250,2500,0.99,0.8,0.05000000238954469,-27.600285006914724,1.8657485297421494,5.1224625309950484,0,0,0,70,NA
40,250,2500,0.99,0.8,0.06025981645108948,-29.261905139670986,1.1299045940817742,4.726629790557834,0,0,0,63,NA
40,250,2500,0.99,0.8,0.07008794667454693,-32.8249631798911,-1.2899528438368866,1.8396083264378522,0,0,0,60,NA
40,250,2500,0.99,0.8,0.07921247905807373,-30.923306582537577,-1.2761893224877088,2.7696637047563764,0,0,0,69,NA
40,250,2500,0.99,0.8,0.09003243241758835,-32.54886609317844,-2.3374135006373367,1.2057762351906676,0,0,0,60,NA
40,250,2500,0.99,0.8,0.09971693078917263,-32.89147010739038,-2.7308659883175457,0.5504353260573296,0,0,0,64,NA
40,250,2500,0.99,0.8,0.11016125111218047,-32.65679971937709,-2.05064474285758,0.9895628128221672,0,0,0,69,NA
40,250,2500,0.99,0.8,0.12050272654685983,-31.65742127662114,-2.06088492339706,0.9909384556761145,0,0,0,61,NA
40,250,2500,0.99,0.8,0.12952923904899236,-31.30834854050646,-1.2221035416140507,1.410606147538844,0,0,0,59,NA
40,250,2500,0.99,0.8,0.13962443590379064,-31.583019098871016,-2.0047582726709767,0.5834984606540244,0,0,0,59,NA
40,250,2500,0.99,0.8,0.14916116627309708,-29.063963357978736,0.441425221284603,2.80620661775354,0,0,0,49,NA
40,250,2500,0.99,0.8,0.1597866652405128,-28.091611483275084,0.8213903968188262,3.0372950580139717,0,0,0,59,NA
40,250,2500,0.99,0.8,0.16969275235299386,-29.253872756177657,-0.6318046071798207,1.3886885165173712,0,0,0,57,NA
40,250,2500,0.99,0.8,0.18003632669993264,-28.22012380651823,0.05928892588457532,1.796525550545474,0,0,0,63,NA
40,250,2500,0.99,0.8,0.19013223381393127,-28.790036660752204,-0.8372489469439633,0.909884865676567,0,0,0,62,NA
40,250,2500,0.99,0.8,0.20061410604153604,-28.20766847369008,-1.1908248066874039,0.8539009284770593,0,0,0,70,NA
40,250,2500,0.99,0.95,0.010018806684180577,0.6136456942852944,27.639499120987296,30.913770721842273,0,0,0,60,NA
40,250,2500,0.99,0.95,0.01999634446271763,-24.057572814021523,5.179372717388713,8.794677450124812,0,0,0,57,NA
40,250,2500,0.99,0.95,0.030009523093455007,-30.112380877609215,2.0402765542632437,5.34316767569268,0,0,0,60,NA
40,250,2500,0.99,0.95,0.03994759246720032,-32.1531008609983,-0.690039240883128,2.814315313633276,0,0,0,59,NA
40,250,2500,0.99,0.95,0.05000000238954469,-33.02133288857971,-1.0937771073664706,1.853951009380056,0,0,0,49,NA
40,250,2500,0.99,0.95,0.06025981645108948,-33.003610343604294,-1.1627445786048325,1.804271750814921,0,0,0,62,NA
40,250,2500,0.99,0.95,0.07008794667454693,-32.948935685548705,-1.4867650974055118,1.1329258825724497,0,0,0,56,NA
40,250,2500,0.99,0.95,0.07921247905807373,-31.839444110437505,-1.1122270036497421,1.4320260063017771,0,0,0,55,NA
40,250,2500,0.99,0.95,0.09003243241758835,-31.747514142269168,-0.42382628429034364,1.6735637351310013,0,0,0,56,NA
40,250,2500,0.99,0.95,0.09971693078917263,-31.652118627479798,-1.4102704203730552,0.590801099377093,0,0,0,58,NA
40,250,2500,0.99,0.95,0.11016125111218047,-31.213470527861485,-1.131583587863453,1.0326827861758716,0,0,0,57,NA
40,250,2500,0.99,0.95,0.12050272654685983,-30.254760386809952,0.03884849661794054,1.6358175281150007,0,0,0,59,NA
40,250,2500,0.99,0.95,0.12952923904899236,-30.16624760690173,-0.002174082920601896,1.3699127667507984,0,0,0,57,NA
40,250,2500,0.99,0.95,0.13962443590379064,-29.129293385549463,0.8260851144732605,1.9361775953357359,0,0,0,55,NA
40,250,2500,0.99,0.95,0.14916116627309708,-29.870326577642295,-0.5844813857129632,0.7572578413707713,0,0,0,67,NA
40,250,2500,0.99,0.95,0.1597866652405128,-29.013612717863804,0.0596089907339546,1.0881639698240921,0,0,0,53,NA
40,250,2500,0.99,0.95,0.16969275235299386,-28.618633178240117,-0.17126337264118374,0.7723727935494192,0,0,0,57,NA
40,250,2500,0.99,0.95,0.18003632669993264,-28.583279942041383,-0.18730790838124015,0.6495021702879965,0,0,0,57,NA
40,250,2500,0.99,0.95,0.19013223381393127,-27.664442752311118,0.2557947770909848,1.1904828776329586,0,0,0,64,NA
40,250,2500,0.99,0.95,0.20061410604153604,-28.124492451909237,-0.309726103484994,0.45766112172024315,0,0,0,54,NA
40,250,2500,0.99,0.99,0.010018806684180577,-26.862214454827768,2.8806257295756885,6.094843501666256,0,0,0,68,NA
40,250,2500,0.99,0.99,0.01999634446271763,-32.52478006269958,-0.23062179225973817,3.249094536095911,0,0,0,55,NA
40,250,2500,0.99,0.99,0.030009523093455007,-32.6802382417122,0.7776409315866268,2.607422866392043,0,0,0,75,NA
40,250,2500,0.99,0.99,0.03994759246720032,-32.605236149154706,-0.6454366215701137,1.3239861555656587,0,0,0,66,NA
40,250,2500,0.99,0.99,0.05000000238954469,-33.204900004736444,-0.9614372818516971,0.5304310259517714,0,0,0,67,NA
40,250,2500,0.99,0.99,0.06025981645108948,-32.73460871901291,-0.7651433446534474,0.26260065898940943,0,0,0,79,NA
40,250,2500,0.99,0.99,0.07008794667454693,-32.23304386359477,-0.8026874869607936,0.22614065828066623,0,0,0,57,NA
40,250,2500,0.99,0.99,0.07921247905807373,-31.974660632339436,-0.8398347826776781,0.14198044792718,0,0,0,69,NA
40,250,2500,0.99,0.99,0.09003243241758835,-31.39335979415497,-0.605923927112962,0.32224794550756153,0,0,0,65,NA
40,250,2500,0.99,0.99,0.09971693078917263,-30.454512229256693,0.25432028515931626,1.0088277540723423,0,0,0,50,NA
40,250,2500,0.99,0.99,0.11016125111218047,-30.23204274946202,0.2014934660263933,0.8745556270176591,0,0,0,65,NA
40,250,2500,0.99,0.99,0.12050272654685983,-30.14650214247982,-0.055362973802947926,0.6357863355297781,0,0,0,55,NA
40,250,2500,0.99,0.99,0.12952923904899236,-29.96287358676099,-0.18695993243668402,0.3408664871869627,0,0,0,59,NA
40,250,2500,0.99,0.99,0.13962443590379064,-29.488957713004858,0.2716972061176265,0.7199509502206447,0,0,0,62,NA
40,250,2500,0.99,0.99,0.14916116627309708,-29.321240994517556,0.09322564248614315,0.4575043029356943,0,0,0,54,NA
40,250,2500,0.99,0.99,0.1597866652405128,-29.0990629824528,-0.17623835684471545,0.12839672648048311,0,0,0,52,NA
40,250,2500,0.99,0.99,0.16969275235299386,-28.536724158115685,0.099263144152745,0.34021108701435976,0,0,0,69,NA
40,250,2500,0.99,0.99,0.18003632669993264,-28.437140644047883,-0.23349577166287258,0.20434096629116297,0,0,0,62,NA
40,250,2500,0.99,0.99,0.19013223381393127,-27.83836212952254,0.19337568162336463,0.5377457477096136,0,0,0,57,NA
40,250,2500,0.99,0.99,0.20061410604153604,-27.53576511116215,0.21509704864572365,0.5040859109669353,0,0,0,61,NA
