n_1,n_2,n_3,sigma_e,sigma_p,prev,hat_pi_RG,ESE_hat_pi_RG,ASE_hat_pi_RG,covers_pi_RG,hat_pi_SRG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,covers_pi_SRG,num_infinite_pi_RG,num_infinite_pi_SRG,n_strata_obs_full
40,250,2500,0.8,0.8,0.005,276.37804730662026,0.025507449591846924,0.04538261566425695,0.952,295.45891508925797,0.02629891976700939,0.04652060009715219,0.951,0,0,1000
40,250,2500,0.8,0.8,0.01,98.7998707711262,0.026777633253056068,0.04539654554656478,0.954,119.1060535615037,0.028279014424821714,0.04648929477047122,0.952,0,0,1000
40,250,2500,0.8,0.8,0.015,58.09348155998696,0.02841446268800829,0.04489914865616434,0.952,82.42709608165879,0.03068813961168487,0.04597837838022662,0.948,0,0,1000
40,250,2500,0.8,0.8,0.02,33.78404591878943,0.02929216765583325,0.04459719420870151,0.957,56.031389166869225,0.031551528157023286,0.04565123852157452,0.958,0,0,1000
40,250,2500,0.8,0.8,0.025,9.670660782536379,0.03085517710718763,0.04463542795017787,0.95,31.902978848602714,0.03352717100857343,0.04565909666697049,0.95,0,0,1000
40,250,2500,0.8,0.8,0.030000000000000002,3.2140881088788795,0.03160889141805522,0.0441663811894393,0.969,28.262265107321717,0.03541608017990461,0.04521250221424943,0.95,0,0,1000
40,250,2500,0.8,0.8,0.034999999999999996,-14.395936458363915,0.03270514798499375,0.04492301893395478,0.954,8.384064201579521,0.036387348350036514,0.04592183192837707,0.95,0,0,1000
40,250,2500,0.8,0.8,0.04,-16.881096377731815,0.03230665513239681,0.044333709641560554,0.955,7.13076147684448,0.03623930992814944,0.045356757628634434,0.95,0,0,1000
40,250,2500,0.8,0.8,0.045,-18.547716573093048,0.03301891241803216,0.04417294557783382,0.961,6.178522055048267,0.03706584775816351,0.04517926582587866,0.956,0,0,1000
40,250,2500,0.8,0.8,0.049999999999999996,-20.551838752469994,0.034976430374181446,0.04438122239591978,0.949,3.982818790719878,0.03873769932258177,0.04541088178903727,0.96,0,0,1000
40,250,2500,0.8,0.8,0.055,-19.19099055749014,0.03551315609798348,0.04390209129186883,0.958,7.233359102144522,0.039566303082961746,0.04495148058391056,0.953,0,0,1000
40,250,2500,0.8,0.8,0.06,-24.665651122166057,0.038204311160813596,0.043896546827382865,0.95,0.5541110192090748,0.042897007418154914,0.044934277869645135,0.947,0,0,1000
40,250,2500,0.8,0.8,0.065,-23.510775795865598,0.036800469967769374,0.04369638831243202,0.958,4.11912780500025,0.04049614458406251,0.04474973698695885,0.959,0,0,1000
40,250,2500,0.8,0.8,0.07,-29.357931371742403,0.03697153756988959,0.04420416382463488,0.947,-1.1443719240219632,0.041293061325515,0.04525024278319642,0.959,0,0,1000
40,250,2500,0.8,0.8,0.07500000000000001,-27.398974327959074,0.03917652067250558,0.043911825220958545,0.941,1.1837939321069542,0.042778241483958264,0.0450009784365888,0.945,0,0,1000
40,250,2500,0.8,0.8,0.08,-28.574435018327335,0.039247090647688034,0.04357759226691258,0.94,-0.5129351120819643,0.04326475737204451,0.044685625294312886,0.959,0,0,1000
40,250,2500,0.8,0.8,0.085,-25.614713377945336,0.03907942232403733,0.04331758640068688,0.942,3.0287892604288276,0.04250632450770469,0.044476595203152725,0.95,0,0,1000
40,250,2500,0.8,0.8,0.09000000000000001,-28.387234465352556,0.040546636562184796,0.04327939705390217,0.941,0.722565852060631,0.043863040255860665,0.04444536054593832,0.954,0,0,1000
40,250,2500,0.8,0.8,0.095,-30.84659584774673,0.03938974086056522,0.04353263394976875,0.932,-1.179101307295912,0.04271728036654622,0.04471362018464358,0.962,0,0,1000
40,250,2500,0.8,0.8,0.1,-30.335772279860755,0.040658073217615234,0.04361207133677291,0.919,-1.2795977106435512,0.0444212160225833,0.044860677274998394,0.959,0,0,1000
40,250,2500,0.8,0.8,0.10500000000000001,-31.586051631202814,0.040551362884611974,0.04331973827803415,0.91,-1.6089693498526147,0.04344099102953263,0.04456843708249782,0.963,0,0,1000
40,250,2500,0.8,0.8,0.11,-29.76194138092467,0.04022983172931445,0.04336072562948528,0.921,0.4709987779996397,0.04307064202360449,0.04468127595580087,0.964,0,0,1000
40,250,2500,0.8,0.8,0.115,-28.908091756182195,0.04255301750092939,0.04326960652773626,0.884,1.0944748929922476,0.04571206218672852,0.04468168460548533,0.948,0,0,1000
40,250,2500,0.8,0.8,0.12000000000000001,-28.886872791159163,0.041023825892835965,0.04316724578416044,0.906,0.8050466876480139,0.04340739863858181,0.04460128753213207,0.962,0,0,1000
40,250,2500,0.8,0.8,0.125,-30.78493108090612,0.041601694715605986,0.043183095961543426,0.881,-0.05763364560074091,0.0444338290480824,0.04464497386198981,0.96,0,0,1000
40,250,2500,0.8,0.8,0.13,-28.889269231827843,0.042299062916260156,0.042894506571592377,0.867,1.3166682605314932,0.04483113798237624,0.044450396645693085,0.955,0,0,1000
40,250,2500,0.8,0.8,0.135,-28.942261955683296,0.04250961387595338,0.043108849281830994,0.867,1.767291684380176,0.04514029843241342,0.04476982155863569,0.961,0,0,1000
40,250,2500,0.8,0.8,0.14,-27.268629717867384,0.04337108118559539,0.042684352992329144,0.867,2.8016142538361026,0.04574679049834738,0.04443100276633127,0.951,0,0,1000
40,250,2500,0.8,0.8,0.14500000000000002,-30.041872611144246,0.04267197659929648,0.04310998928152741,0.846,0.18339526951095184,0.04470924723024852,0.04485543779383257,0.964,0,0,1000
40,250,2500,0.8,0.8,0.15,-29.845218646967005,0.0424421759909234,0.04305444069888672,0.836,0.7256819543502621,0.044698969276346506,0.04489398401153307,0.965,0,0,1000
40,250,2500,0.8,0.8,0.155,-30.419970561255795,0.04340619662804751,0.04277492178875319,0.811,-0.07710544128268806,0.04593376176056364,0.04465818103671535,0.954,0,0,1000
40,250,2500,0.8,0.8,0.16,-30.084920405427205,0.044456801410224824,0.043043966031215734,0.817,0.476937763569836,0.04611568702906432,0.04501404527779818,0.96,0,0,1000
40,250,2500,0.8,0.8,0.165,-29.958867950265773,0.04310855407995288,0.04304255678873662,0.793,0.9382629408200509,0.0455398574554541,0.04510900377749399,0.952,0,0,1000
40,250,2500,0.8,0.8,0.17,-29.21430320237019,0.04365912614969814,0.04267172741392644,0.801,0.7697111865525639,0.046173480452907444,0.04482281977336821,0.955,0,0,1000
40,250,2500,0.8,0.8,0.17500000000000002,-29.375457885506002,0.04299616901115562,0.04290696962076366,0.772,0.7837928235724695,0.044445683550523876,0.045127016125708234,0.957,0,0,1000
40,250,2500,0.8,0.8,0.18000000000000002,-29.13274373597154,0.04364404616700185,0.04308488875540779,0.791,1.259757122839313,0.044902094226594615,0.04541461407999232,0.956,0,0,1000
40,250,2500,0.8,0.8,0.185,-30.562377069044082,0.04320613899962123,0.04311841738000879,0.741,-0.5807461985186908,0.04610242848879499,0.045502671250750325,0.957,0,0,1000
40,250,2500,0.8,0.8,0.19,-29.047590517548628,0.04331392003935844,0.04301543971710965,0.752,1.6789274090540562,0.045809161384458626,0.045562617671924724,0.955,0,0,1000
40,250,2500,0.8,0.8,0.195,-30.045526805413033,0.041596410907913405,0.04326089485006295,0.728,0.5663982576103013,0.044603639224309356,0.04589642840297972,0.961,0,0,1000
40,250,2500,0.8,0.8,0.2,-29.4374512046751,0.043461486491264585,0.04332220382907609,0.719,1.0453466506451792,0.04653137447294997,0.04609305147659051,0.958,0,0,1000
40,250,2500,0.8,0.95,0.005,95.47174877503573,0.012092082272923006,0.01937230778625601,0.941,114.54754647051561,0.012734748886183131,0.0199336417738738,0.944,0,0,1000
40,250,2500,0.8,0.95,0.01,17.472004522160017,0.013214624529106404,0.01940367055211398,0.94,41.09400186366901,0.01462261327334948,0.020038055255741205,0.936,0,0,1000
40,250,2500,0.8,0.95,0.015,-6.354077487171853,0.013945652477770977,0.019422556912757443,0.966,18.53701963682455,0.015687050877549433,0.020119428569863162,0.948,0,0,1000
40,250,2500,0.8,0.95,0.02,-14.352382738123548,0.01500129992553458,0.019471499492788154,0.958,11.453285715803084,0.016846201024840992,0.0202438267755021,0.948,0,0,1000
40,250,2500,0.8,0.95,0.025,-22.1733008347261,0.015893817268824894,0.019404152293007102,0.955,3.3238821660820648,0.017749411578620665,0.020227177124039934,0.952,0,0,1000
40,250,2500,0.8,0.95,0.030000000000000002,-25.79585370395561,0.016589431586472612,0.019441816676679043,0.958,2.247796489561147,0.018709268658605782,0.020358434387019446,0.95,0,0,1000
40,250,2500,0.8,0.95,0.034999999999999996,-28.011929375675624,0.01735108971460313,0.019536444204729768,0.946,0.4023916811499757,0.019573716845722556,0.020531960457025173,0.948,0,0,1000
40,250,2500,0.8,0.95,0.04,-27.02231771738021,0.01816714343340657,0.01942150142276813,0.949,1.4992491037340954,0.020124070135052494,0.020498825477734378,0.949,0,0,1000
40,250,2500,0.8,0.95,0.045,-29.120282675306246,0.018988457539262246,0.019688222199596855,0.921,0.3495522657432421,0.020838475802404055,0.02085086380764157,0.95,0,0,1000
40,250,2500,0.8,0.95,0.049999999999999996,-30.521762771311888,0.01973244054547757,0.01979205723465745,0.904,-0.5429973308496011,0.021701966079620147,0.021044762687327,0.936,0,0,1000
40,250,2500,0.8,0.95,0.055,-32.31024411037934,0.018955876368506257,0.019677190309360798,0.905,-2.2658457174684115,0.021084901354811156,0.021003187854832548,0.944,0,0,1000
40,250,2500,0.8,0.95,0.06,-29.13245181820823,0.019337327971383152,0.019592868902532635,0.889,0.3033557387742992,0.021515181175432937,0.021027826303972836,0.94,0,0,1000
40,250,2500,0.8,0.95,0.065,-28.725450851673557,0.01882888676505102,0.019503830662903978,0.888,1.484482727758273,0.020688336354123347,0.02104471816309504,0.961,0,0,1000
40,250,2500,0.8,0.95,0.07,-30.27714854837119,0.020276015870275717,0.019695362950762543,0.835,-0.4830204603083595,0.02201340898354746,0.02131073487813442,0.951,0,0,1000
40,250,2500,0.8,0.95,0.07500000000000001,-30.000715742387854,0.02022970387423426,0.019784058607964658,0.818,0.5616895875634926,0.022494008537566952,0.021523037215001452,0.946,0,0,1000
40,250,2500,0.8,0.95,0.08,-29.577375315714406,0.019874566578333603,0.019976987093944375,0.801,1.3489735256920314,0.021635933692902388,0.02184985835632363,0.961,0,0,1000
40,250,2500,0.8,0.95,0.085,-30.44003732251111,0.020401455454645983,0.01997689381552301,0.77,0.08086298155818947,0.022450093767808193,0.021915704352364177,0.951,0,0,1000
40,250,2500,0.8,0.95,0.09000000000000001,-29.30282850940409,0.019794827631634784,0.01984607675687154,0.749,0.9962024295627634,0.02179378625819433,0.02190216861279542,0.948,0,0,1000
40,250,2500,0.8,0.95,0.095,-29.69017241661791,0.02035325231272247,0.02011090434666661,0.72,0.06041270634532817,0.02247499056721991,0.022235805807540674,0.959,0,0,1000
40,250,2500,0.8,0.95,0.1,-30.120751939686578,0.020413445586162853,0.019908611398462644,0.681,-0.4427328246084522,0.0226062647461486,0.02211401646673729,0.957,0,0,1000
40,250,2500,0.8,0.95,0.10500000000000001,-30.29756218812395,0.019858293300845233,0.020188468993582467,0.683,0.07127199571772758,0.021718429352945053,0.022545490642363154,0.958,0,0,1000
40,250,2500,0.8,0.95,0.11,-29.167501187972203,0.02070956178696781,0.02033072782329283,0.635,1.1496822255727124,0.02310808306098649,0.022836075521537474,0.957,0,0,1000
40,250,2500,0.8,0.95,0.115,-29.99130483017494,0.020306305367514755,0.020336453207645263,0.595,0.2572375595306508,0.022650732953039304,0.02291772566770349,0.961,0,0,1000
40,250,2500,0.8,0.95,0.12000000000000001,-29.678480551602416,0.020662379232704017,0.02050667415565207,0.584,0.6670257624534608,0.02333165469939657,0.023237280340029455,0.97,0,0,1000
40,250,2500,0.8,0.95,0.125,-29.808499876917015,0.020528104244985686,0.020641571738191745,0.545,0.720318029044531,0.023833139153917392,0.023509042588534326,0.951,0,0,1000
40,250,2500,0.8,0.95,0.13,-29.350833793207773,0.02069489551800734,0.020722668953597808,0.518,1.0198349067055326,0.023704874030177816,0.02369841778518332,0.962,0,0,1000
40,250,2500,0.8,0.95,0.135,-29.75995663684275,0.019935538541158638,0.020540884284349078,0.485,0.12439769436880356,0.023149910292859417,0.023588327161511654,0.967,0,0,1000
40,250,2500,0.8,0.95,0.14,-29.908937488493315,0.020885843572262582,0.020838336092829566,0.456,0.2719741330083664,0.024167768284911278,0.024004540664021537,0.959,0,0,1000
40,250,2500,0.8,0.95,0.14500000000000002,-30.180172417774827,0.021054345336337557,0.020771019362426694,0.419,0.11999078425817648,0.02400043933914137,0.024028146625459712,0.953,0,0,1000
40,250,2500,0.8,0.95,0.15,-29.475906595601945,0.02060254003872799,0.021067412636758456,0.42,0.536739679803037,0.023716426990030348,0.02449304668609364,0.962,0,0,1000
40,250,2500,0.8,0.95,0.155,-29.55609002630545,0.020934704319245562,0.021062547444744874,0.389,0.5863490693860314,0.02445591042866029,0.02459938257095877,0.958,0,0,1000
40,250,2500,0.8,0.95,0.16,-29.209405233100878,0.021954910157267287,0.021260534173202124,0.387,1.2902990660257871,0.02591939705152793,0.024985242025709495,0.95,0,0,1000
40,250,2500,0.8,0.95,0.165,-30.176513566426127,0.021196676432126787,0.021389077486872007,0.334,-0.16193061670265899,0.024966138893683987,0.02514333171682804,0.969,0,0,1000
40,250,2500,0.8,0.95,0.17,-29.677088576469952,0.021622886253201332,0.02169181560281396,0.353,0.7462148356351133,0.025358944058173006,0.025646101231441606,0.972,0,0,1000
40,250,2500,0.8,0.95,0.17500000000000002,-29.05006513431456,0.02221245293206515,0.02177775735591248,0.339,1.2663853798388238,0.026221644247503166,0.025862612610163434,0.957,0,0,1000
40,250,2500,0.8,0.95,0.18000000000000002,-28.908529026804278,0.02236151822316002,0.022003171509514585,0.331,1.5980895733042373,0.026962570292168777,0.0262798476282032,0.957,0,0,1000
40,250,2500,0.8,0.95,0.185,-29.703239728990873,0.02258706008492052,0.02193687675964403,0.284,0.4335040000450605,0.02683666049811553,0.026217981905311515,0.949,0,0,1000
40,250,2500,0.8,0.95,0.19,-29.75938268480572,0.022266537400323392,0.021874447980297976,0.267,0.2272250776259646,0.026641036970212216,0.026233794870474243,0.956,0,0,1000
40,250,2500,0.8,0.95,0.195,-29.56318465861084,0.022947050736691104,0.022397742510970525,0.282,0.8312033163211129,0.027571923318921696,0.02696239145663692,0.949,0,0,1000
40,250,2500,0.8,0.95,0.2,-29.961687425870686,0.02197791292157897,0.022151618551144715,0.237,-0.17670514521114788,0.025839944198017595,0.026686456399487576,0.958,0,0,1000
40,250,2500,0.8,0.99,0.005,11.82974559493212,0.0054989594415711255,0.008203862554034463,0.912,35.07649074253719,0.006152284929464479,0.008646460837819973,0.912,0,0,1000
40,250,2500,0.8,0.99,0.01,-23.30721316677941,0.006635347097147153,0.008510859950910778,0.933,2.653132214221858,0.007817046285780872,0.009143867704078209,0.928,0,0,1000
40,250,2500,0.8,0.99,0.015,-24.235462639355376,0.0075729504274905796,0.008388221641712141,0.932,3.2080969464880553,0.008918823473982032,0.009228049796980073,0.919,0,0,1000
40,250,2500,0.8,0.99,0.02,-30.79335039148765,0.00819522947268749,0.008773572944997091,0.948,-1.4806645246613799,0.009506070078962373,0.009769301659096511,0.954,0,0,1000
40,250,2500,0.8,0.99,0.025,-29.176986875310757,0.008731643245202595,0.008627236480069009,0.933,0.5312059340790848,0.01010579750317558,0.009826185195170114,0.934,0,0,1000
40,250,2500,0.8,0.99,0.030000000000000002,-29.752586129679774,0.009143889586416572,0.008829732295381983,0.898,-0.049488534970126376,0.010568454122582482,0.010193064741213504,0.951,0,0,1000
40,250,2500,0.8,0.99,0.034999999999999996,-29.55057328054428,0.008887203521722111,0.009011576775847161,0.86,-0.0442278129468367,0.010384149869793295,0.010537051423807066,0.963,0,0,1000
40,250,2500,0.8,0.99,0.04,-29.45924556951427,0.009427640891930296,0.009127100816558788,0.8,0.2947746615809994,0.010903599331371376,0.01083162223975224,0.955,0,0,1000
40,250,2500,0.8,0.99,0.045,-30.182804892386432,0.009491526016427054,0.009262863151677037,0.724,-0.3188229939229496,0.01161922688430478,0.011118020778095377,0.944,0,0,1000
40,250,2500,0.8,0.99,0.049999999999999996,-30.33216387936723,0.009529538542363637,0.009399577897655656,0.647,-0.5630503913207213,0.011400112988276279,0.011423500670118382,0.962,0,0,1000
40,250,2500,0.8,0.99,0.055,-29.72165068921438,0.010145650692814348,0.00961633789879763,0.592,0.0856151917949143,0.012375977014922252,0.011799527054639193,0.949,0,0,1000
40,250,2500,0.8,0.99,0.06,-29.15185773925368,0.00997448263243154,0.00984741093423038,0.539,1.6856753268117026,0.012106777910388155,0.012260422226401857,0.968,0,0,1000
40,250,2500,0.8,0.99,0.065,-28.93228072875412,0.009908286191257979,0.009876759665729767,0.495,1.437825305778214,0.012454846971009955,0.012421883948762688,0.956,0,0,1000
40,250,2500,0.8,0.99,0.07,-29.125066130279738,0.009781610087110312,0.010130579394709708,0.452,0.8708777177250262,0.012360274812390054,0.012805451769208198,0.969,0,0,1000
40,250,2500,0.8,0.99,0.07500000000000001,-29.069691964772804,0.01068999797490996,0.010239505112299844,0.417,1.0523161107736099,0.013183966648252011,0.013083526974495772,0.951,0,0,1000
40,250,2500,0.8,0.99,0.08,-29.28033921553234,0.010412891127893118,0.010501325360879934,0.354,1.0396851516168704,0.013522495976479343,0.013489734394053328,0.956,0,0,1000
40,250,2500,0.8,0.99,0.085,-28.899282668595752,0.010381669245735905,0.010780568881520746,0.343,1.5429889174595854,0.013733413022057104,0.013927227765139024,0.969,0,0,1000
40,250,2500,0.8,0.99,0.09000000000000001,-30.181053879087596,0.01116921671069971,0.010831229469525382,0.278,-0.014267268565536997,0.014518076882511837,0.014064297884890158,0.946,0,0,1000
40,250,2500,0.8,0.99,0.095,-30.086633783215355,0.011301069047511528,0.011210420801117636,0.26,0.5234700179889373,0.014620261579098116,0.014602958848352826,0.958,0,0,1000
40,250,2500,0.8,0.99,0.1,-29.662604537167056,0.010865771057304649,0.011263890569793131,0.236,0.6544714533801704,0.01420660176769908,0.014819119747487263,0.969,0,0,1000
40,250,2500,0.8,0.99,0.10500000000000001,-29.802494903469622,0.01126768176301881,0.011549793084238315,0.226,0.6655874128977389,0.015060242751180753,0.015240102755453422,0.951,0,0,1000
40,250,2500,0.8,0.99,0.11,-29.52941621639502,0.011642708845282684,0.01168378694217545,0.221,1.1054547545553834,0.015760007199698015,0.015562967072319885,0.959,0,0,1000
40,250,2500,0.8,0.99,0.115,-29.572358533538065,0.01198164522032423,0.011885715843689932,0.188,0.7364125911169335,0.016116200264677322,0.015867419219398406,0.95,0,0,1000
40,250,2500,0.8,0.99,0.12000000000000001,-29.54784253755788,0.012306738117973254,0.012246388612740553,0.182,0.7474920225067581,0.01650077003868334,0.016361450174975384,0.955,0,0,1000
40,250,2500,0.8,0.99,0.125,-29.385405353566085,0.012349403263509948,0.012339011518246795,0.197,0.9030200195571769,0.01676279431125292,0.016588842723851457,0.946,0,0,1000
40,250,2500,0.8,0.99,0.13,-29.739749445782273,0.012297193233602217,0.012513230249345088,0.144,0.1579798618183393,0.016243165399901643,0.01683105223176117,0.955,0,0,1000
40,250,2500,0.8,0.99,0.135,-29.696729130750704,0.012682463121559488,0.012766237302206902,0.157,0.4793752938807654,0.01691217299592299,0.0172436881557697,0.952,0,0,1000
40,250,2500,0.8,0.99,0.14,-29.63113399517294,0.012701329922092615,0.012932151439541654,0.134,0.30169736507028505,0.017209600476126692,0.017509680603792648,0.95,0,0,1000
40,250,2500,0.8,0.99,0.14500000000000002,-29.37248074568644,0.013408719257440695,0.013202045749497904,0.141,0.8641345015358656,0.017902979318575284,0.017971357319379353,0.956,0,0,1000
40,250,2500,0.8,0.99,0.15,-29.892677774815027,0.01331894058742141,0.01351016342500564,0.131,0.29596675349830015,0.018298801808793154,0.01837420837682055,0.952,0,0,1000
40,250,2500,0.8,0.99,0.155,-29.605669482165265,0.014599378492162281,0.01372647005498576,0.154,0.7395060509743278,0.019455494814027974,0.018720362680935528,0.951,0,0,1000
40,250,2500,0.8,0.99,0.16,-29.31193138001814,0.013803000904236496,0.013789019318605288,0.111,0.719180740632562,0.01851760011402076,0.018907825524502434,0.963,0,0,1000
40,250,2500,0.8,0.99,0.165,-30.177987622962476,0.014143929199147393,0.014034553311212204,0.107,-0.12100947116930075,0.019521166058620566,0.01922995797771095,0.945,0,0,1000
40,250,2500,0.8,0.99,0.17,-29.545785810194833,0.014239511737664337,0.014408376343584934,0.121,0.8533035325064716,0.019455817443844666,0.019785340247108717,0.961,0,0,1000
40,250,2500,0.8,0.99,0.17500000000000002,-29.203033680464586,0.015008733382375456,0.014611914597327427,0.118,1.192862823748229,0.020672839221612643,0.020160637437555307,0.941,0,0,1000
40,250,2500,0.8,0.99,0.18000000000000002,-29.459830789541908,0.01451306376741686,0.014918520870378746,0.103,0.7056790449692928,0.020038784903812577,0.020556339324262124,0.952,0,0,1000
40,250,2500,0.8,0.99,0.185,-29.458323164115647,0.014957535420157162,0.015027778444695043,0.096,0.7346572920872572,0.020710012458696133,0.020785601380659727,0.945,0,0,1000
40,250,2500,0.8,0.99,0.19,-29.105225262344,0.01579729940578973,0.015462325327019728,0.109,1.0764797307925917,0.02162889797093137,0.021402809804736838,0.948,0,0,1000
40,250,2500,0.8,0.99,0.195,-29.68997026593861,0.014842497727841497,0.015512667704499633,0.082,0.5700071412094122,0.020785637840527067,0.021481589307090945,0.952,0,0,1000
40,250,2500,0.8,0.99,0.2,-29.555085013711636,0.01567941965803424,0.01582580229095015,0.096,0.7343547747628715,0.02222500923682631,0.021958700118537216,0.951,0,0,1000
