n_1,n_2,n_3,sigma_e,sigma_p,prev,sigma_e_hat,sigma_p_hat,rho_hat,ESE_hat_pi_RG,ASE_hat_pi_RG,coverage_pi_RG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,coverage_pi_SRG,ESE_hat_pi_SRGM,ASE_hat_pi_SRGM,coverage_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,hat_pi_RG,hat_pi_SRG,hat_pi_SRGM
40,250,2500,0.8,0.8,0.010013028908637579,0.7995,0.799268,0.1491,0.0035207817181604154,0.049868442152530036,0.491,0.02874752320161819,0.046959943068091196,0.947,0.028698025524193607,0.04652162411664334,0.946,0,0,0,882,-95.38844464945858,124.11586215302948,123.15106091251496
40,250,2500,0.8,0.8,0.020011826910436195,0.799425,0.80022,0.153874,0.0034375044427610727,0.049002857227633485,0.479,0.031504044767176914,0.04632314016639219,0.951,0.03144722214290929,0.04586875861893951,0.952,0,0,0,882,-97.62258387724789,48.221088588900976,48.97058776951337
40,250,2500,0.8,0.8,0.029950095059077805,0.79895,0.79974,0.1585688,0.004575234776275573,0.048811634574414314,0.42,0.03486395350653668,0.04620541249874419,0.942,0.03445631179661127,0.045763927934525175,0.949,0,0,0,890,-97.05822571998209,21.805522230635955,20.587675081452133
40,250,2500,0.8,0.8,0.039991874121814514,0.800975,0.800212,0.1632932,0.006273448553390645,0.047952463302289715,0.396,0.03676494503509405,0.04561896479591538,0.956,0.0363729703650336,0.04514294491997527,0.953,0,0,0,886,-96.39657083129244,9.553853311638328,9.38894485687961
40,250,2500,0.8,0.8,0.04997626335845337,0.803875,0.801668,0.1683036,0.008085068308349999,0.0469080126095585,0.398,0.0393785249969288,0.04491885930705193,0.961,0.03927190836495476,0.044464165422197825,0.965,0,0,0,898,-95.52842763787629,8.995917823640353,8.896678726872798
40,250,2500,0.8,0.8,0.06004853633714793,0.800425,0.801436,0.173522,0.009518860666223067,0.046773089205571064,0.358,0.039968169709599675,0.04493864379881296,0.961,0.03937518568294583,0.044473226049995374,0.961,0,0,0,898,-94.7415086106891,6.293264718266155,6.795056339424128
40,250,2500,0.8,0.8,0.07001591337850442,0.798,0.798612,0.1781988,0.011975351855333383,0.047402156975352196,0.29,0.04218440820410004,0.045577643546721,0.942,0.0414134723361963,0.045100921862887056,0.948,0,0,0,893,-93.87012904979065,-1.5548743791293804,-1.2873505160961234
40,250,2500,0.8,0.8,0.08000050809077303,0.8022,0.799724,0.1826948,0.01430023569439158,0.04637995561881439,0.262,0.04247864418003412,0.044867411981805966,0.947,0.04170123459731744,0.04440263922010266,0.954,0,0,0,884,-92.47278158671233,-0.9107552769547411,-1.2746069093129262
40,250,2500,0.8,0.8,0.08999472365008586,0.800475,0.799664,0.1880636,0.01774554456621237,0.04614382331782814,0.252,0.043645327914998984,0.0449208808049644,0.948,0.042796047396048705,0.04443461235640063,0.953,0,0,0,900,-90.64187167435703,-0.15339684857946212,-0.1452465574267721
40,250,2500,0.8,0.8,0.09999102616110976,0.80195,0.801044,0.1927916,0.020600709834174218,0.045329729457007605,0.245,0.04345735949172515,0.044469622391764094,0.967,0.043016500706522916,0.04399352709310831,0.964,0,0,0,899,-88.0921240517717,0.8303840934053112,1.2489460699021455
40,250,2500,0.8,0.8,0.10998195946364371,0.798925,0.800328,0.1975624,0.022512615662868492,0.04548756031271573,0.214,0.043517808548952444,0.04478285804279765,0.96,0.04247654542091282,0.04429869388870082,0.96,0,0,0,873,-86.56767623867792,-0.19751199449053927,-0.02188771265015828
40,250,2500,0.8,0.8,0.11996015909244344,0.79785,0.8007960000000001,0.2028756,0.026216922461034093,0.04509294082118579,0.226,0.04472989056343233,0.04478868887675936,0.948,0.0438613109930655,0.04430457600323946,0.95,0,0,0,892,-83.61986874437237,1.1632230487883062,1.5670461226631218
40,250,2500,0.8,0.8,0.130005486552786,0.800975,0.801096,0.2075704,0.02863988852975263,0.044554768701322627,0.203,0.044030822285811184,0.04450458181012488,0.959,0.044089964954003975,0.044058802549623646,0.957,0,0,0,881,-80.8513739791013,1.26917711297309,0.9436229280107281
40,250,2500,0.8,0.8,0.1399963391195168,0.800675,0.8001240000000001,0.2128924,0.03143920639150286,0.044431213532658276,0.186,0.04524980067531577,0.04470446781876487,0.948,0.04486134101140516,0.04422497013900594,0.959,0,0,0,863,-78.77697214539599,0.3473201785181575,0.6397702521688753
40,250,2500,0.8,0.8,0.14995432742463768,0.799575,0.80066,0.2179092,0.03363231159851431,0.044269884258240445,0.172,0.04561694029402059,0.0448836072257927,0.958,0.04462802006819054,0.04440100868198586,0.96,0,0,0,883,-75.5069088747395,0.769136729517986,1.1714227422770622
40,250,2500,0.8,0.8,0.15996261543922463,0.80285,0.800112,0.2226604,0.034015271568155155,0.04389156798580451,0.136,0.043183225670398714,0.044679948497973236,0.969,0.04269359844065788,0.04419941782493836,0.969,0,0,0,906,-74.26050942815385,0.07085548323116338,0.01786050425984286
40,250,2500,0.8,0.8,0.1700172154292447,0.8008,0.800196,0.2284472,0.037196993524890636,0.043766964943230485,0.153,0.044743718952083844,0.04490567797705157,0.961,0.044088663617732546,0.04445518846882955,0.965,0,0,0,899,-70.43159250957983,0.29720068448693154,0.332979219651271
40,250,2500,0.8,0.8,0.1799915042262595,0.8005,0.7995920000000001,0.2330536,0.039476388530494004,0.04379978591289941,0.137,0.04684989946685313,0.04531133929142436,0.95,0.046107047022899694,0.04483461944195334,0.95,0,0,0,911,-68.83888792878868,-0.08253833334780432,-0.1697640389574392
40,250,2500,0.8,0.8,0.19000172131345672,0.79885,0.8008040000000001,0.2388852,0.04032082918196687,0.04347722578949416,0.143,0.04566156808689442,0.045483358780116674,0.961,0.04550964137135008,0.045036894352090226,0.965,0,0,0,891,-64.74744851877749,1.9167574516448092,1.7906353280123009
40,250,2500,0.8,0.8,0.20004395145905793,0.8022,0.79988,0.2436516,0.040067149506241864,0.04322695496375783,0.127,0.04515084508660248,0.045415286100449086,0.969,0.04453261263252971,0.04496395241888283,0.964,0,0,0,908,-63.75064624874151,-0.09353273483115924,-0.04375104439246232
40,250,2500,0.8,0.95,0.01002969325782091,0.79745,0.950484,0.0389288,0.005298085994084781,0.019494930501095385,0.849,0.014291388150294786,0.020534967015269877,0.941,0.014106500328731269,0.02024577494997421,0.947,0,0,0,889,-79.53220875500584,41.44082818661192,39.702325955786456
40,250,2500,0.8,0.95,0.019956224860140776,0.80135,0.9500759999999999,0.044552,0.007674443026153718,0.01942714837281094,0.785,0.017374402963304298,0.02062656703066076,0.947,0.017057996380553685,0.020331810351940413,0.949,0,0,0,900,-77.89061585196424,11.235322608566143,11.296183689232915
40,250,2500,0.8,0.95,0.02998303506037253,0.800325,0.949572,0.0494096,0.010354421922817698,0.019519097716393985,0.674,0.019421954896874195,0.020892063628024933,0.945,0.018867430792391147,0.020561046470403306,0.939,0,0,0,888,-76.93277140368026,-1.0998729840392691,-1.0715076150162821
40,250,2500,0.8,0.95,0.03998982191519198,0.80265,0.949928,0.0550292,0.012850301034381884,0.019351978557962727,0.625,0.02017890001928905,0.020940664009906698,0.941,0.019957836111954893,0.020611636883587896,0.943,0,0,0,895,-71.64950087428397,1.1993061245801466,1.9821077666449856
40,250,2500,0.8,0.95,0.049976933736344785,0.7963,0.9496279999999999,0.0604444,0.01461176522812509,0.019596353472500414,0.542,0.02027691536806227,0.02142368491178011,0.966,0.019919210602822156,0.021048421576848372,0.968,0,0,0,903,-67.74387850729757,1.0526354753573293,1.2779671817514264
40,250,2500,0.8,0.95,0.05999804008469641,0.801325,0.949796,0.0654356,0.016434262497897433,0.019419187977778564,0.463,0.02178602455394357,0.021444708356691895,0.947,0.021280146405498458,0.021054427229914532,0.95,0,0,0,881,-63.64030317934363,-0.5282037393822632,-0.5278186783853893
40,250,2500,0.8,0.95,0.07004619283495173,0.7981,0.950144,0.0712208,0.018080707137866917,0.019480671817371023,0.405,0.021932258062514042,0.021782597040498213,0.958,0.021452745406974835,0.021375440983710553,0.953,0,0,0,885,-58.1873819345825,1.0922292630055435,1.4096285282154233
40,250,2500,0.8,0.95,0.08001869911696176,0.7996,0.9497359999999999,0.076494,0.018487618703309026,0.019581922081923452,0.324,0.022492444318506902,0.022039930346198146,0.946,0.021775291006687344,0.02164273516918482,0.95,0,0,0,902,-55.61671451673126,-0.08922522319437742,0.040472750876288106
40,250,2500,0.8,0.95,0.09000254087659236,0.80025,0.95028,0.0816948,0.01873358738770922,0.019531908230577405,0.295,0.02216519231732572,0.022269189533373337,0.964,0.021666805008377137,0.021829225621706097,0.961,0,0,0,894,-52.522156449656585,0.14120991704465619,0.23984672762144277
40,250,2500,0.8,0.95,0.09998959295165888,0.80165,0.949944,0.0875144,0.019917359230706394,0.01966468803051751,0.231,0.023177422488990327,0.022635538147783945,0.941,0.022537483556822273,0.022179098525577885,0.944,0,0,0,901,-50.06154896247004,0.08186567630584325,0.2284075820815094
40,250,2500,0.8,0.95,0.10998377732267732,0.8001,0.9497599999999999,0.0932612,0.01978553893778083,0.019858880900166385,0.212,0.023428904878546868,0.023052260660070188,0.951,0.022479889888374262,0.022588547328544047,0.959,0,0,0,894,-47.71073864676156,0.3124471465949503,0.37796278808044725
40,250,2500,0.8,0.95,0.12000102494300824,0.80035,0.950252,0.0983764,0.02047094546773882,0.019927588942835802,0.186,0.02443022726901836,0.023385945558320832,0.944,0.023768513271693582,0.022929877948224868,0.947,0,0,0,886,-45.8548534576505,0.43918907604071294,0.5994021617825183
40,250,2500,0.8,0.95,0.12999302190906026,0.801725,0.9498559999999999,0.1043576,0.01944445038325103,0.020092741752098835,0.15,0.02358576959397219,0.023735544284141326,0.961,0.02269237333686894,0.02327141013281656,0.963,0,0,0,897,-44.339209069720006,0.10661341509435415,0.12169482390786669
40,250,2500,0.8,0.95,0.13999033014304874,0.79525,0.950064,0.1100376,0.020792567807533344,0.020471977096908105,0.173,0.02559868005954641,0.024506519541341944,0.952,0.02466796429222127,0.02404258187317074,0.957,0,0,0,873,-42.11034761904427,1.5244414296252868,1.7343395236677224
40,250,2500,0.8,0.95,0.1500350900899354,0.801025,0.949716,0.1158168,0.020574714329631715,0.020525955638330724,0.125,0.025634534311869427,0.024652105518256247,0.947,0.02468740216637555,0.024202850216333605,0.957,0,0,0,904,-41.62535933587892,0.34582329995857647,0.5221079720525375
40,250,2500,0.8,0.95,0.1600115479484904,0.79705,0.95016,0.1210256,0.021284362785163626,0.020815233310160247,0.139,0.02610896195723395,0.02529852453176905,0.952,0.025254809697771313,0.024824072621758907,0.957,0,0,0,896,-40.16467120409371,0.9843220061642265,1.1020269602078077
40,250,2500,0.8,0.95,0.16996760807545933,0.8027,0.950116,0.1269756,0.020557822623326776,0.020854079446683313,0.11,0.025010096523990333,0.025449407878794114,0.966,0.024525796438710702,0.02498278051759684,0.967,0,0,0,898,-39.4840565887022,0.4374213764529588,0.5070316969457948
40,250,2500,0.8,0.95,0.17996214352883552,0.8014,0.94972,0.1327,0.02133713296348458,0.02121113975888493,0.102,0.02632938724282134,0.02603730290729364,0.947,0.025581440478589856,0.0255753545361003,0.957,0,0,0,895,-38.728749875228814,0.05277065708505541,0.17422744218040248
40,250,2500,0.8,0.95,0.1899721804613199,0.8018,0.95072,0.1385772,0.02073557205365756,0.021320379191741155,0.101,0.026406955299806936,0.02639396020600447,0.963,0.0253678528011162,0.025926794386360714,0.965,0,0,0,909,-37.278869865900674,0.6406017878127765,0.7279734247119096
40,250,2500,0.8,0.95,0.1999748145936334,0.7983750000000001,0.950272,0.1443416,0.021438486571644055,0.02183758078759525,0.095,0.027028799611678082,0.027187805535936114,0.96,0.026467101332448572,0.026705579688959664,0.955,0,0,0,898,-36.49916413718007,0.5857097322685558,0.579368510960706
40,250,2500,0.8,0.99,0.009975096896766816,0.803075,0.989908,0.0121004,0.005406538518411475,0.00814426159125415,0.913,0.008362671548569133,0.00926995283364365,0.902,0.008113686141674225,0.009100217077227834,0.897,0,0,0,898,-50.059957813050985,10.412483222999203,10.886986803159282
40,250,2500,0.8,0.99,0.020009622661609563,0.798575,0.990088,0.017238,0.007209125596168346,0.008373021873212243,0.858,0.010042249744372215,0.009920106244449039,0.938,0.00973119475692276,0.009691974481881228,0.936,0,0,0,912,-49.18314235478405,1.8607722314929862,2.2870832428023893
40,250,2500,0.8,0.99,0.030046966822559074,0.801,0.989528,0.0227604,0.008175606879913902,0.008815788484991493,0.699,0.010673599604091793,0.010671652353386834,0.958,0.010341852794233794,0.010406284224718575,0.955,0,0,0,895,-47.12820128223176,-1.349645319813576,-0.77822368466908165
40,250,2500,0.8,0.99,0.04002529700953913,0.802525,0.989708,0.0279288,0.009109766039190071,0.008992277896171071,0.485,0.01155836946163158,0.011222265498899608,0.951,0.010921516467576942,0.01088386574420085,0.958,0,0,0,889,-44.115999954416445,-1.5519984706379721,-1.569777031535361
40,250,2500,0.8,0.99,0.049974755117794145,0.800525,0.989756,0.0334656,0.009274221607103936,0.009285864438713378,0.352,0.011959935875705352,0.011867504770108414,0.963,0.011352810411690152,0.011505300980432428,0.968,0,0,0,887,-40.90569391465209,-0.5026627214282058,-0.37725497102541106
40,250,2500,0.8,0.99,0.05995826772692689,0.8034,0.989864,0.0390688,0.009480644425656784,0.009544182584097118,0.28,0.012533828868917494,0.01242980383928305,0.962,0.011855625898626553,0.012066512630262644,0.959,0,0,0,922,-38.88992832509829,-0.4030703306336885,0.087973067610562
40,250,2500,0.8,0.99,0.07001838568357545,0.7997,0.990212,0.044654,0.009964865791510149,0.009844958978104326,0.215,0.013458818105339703,0.013083088643509723,0.946,0.012726504494678314,0.012679321964101367,0.95,0,0,0,902,-36.67138825745135,0.5492983060545653,1.0262489730241284
40,250,2500,0.8,0.99,0.07998718553118006,0.8,0.989936,0.050362,0.01034438414742674,0.01028225011681395,0.18,0.014015489618573424,0.013833100615035857,0.96,0.013380708242877438,0.01340318749576325,0.96,0,0,0,907,-35.92134895974572,0.89361260043564406,1.097944176117464
40,250,2500,0.8,0.99,0.09000958411136198,0.802925,0.990352,0.055704,0.009975538013029712,0.010475344693100753,0.141,0.014243220933359235,0.014335151013745408,0.963,0.013629881166277837,0.013874471172870316,0.964,0,0,0,917,-35.19259365872067,0.8797618383638783,0.978065548034862
40,250,2500,0.8,0.99,0.09998699375973154,0.803925,0.989976,0.0610956,0.010580794800386113,0.010927692349262767,0.098,0.01477677232719286,0.014954961763153776,0.954,0.014248413888231674,0.014491380771472294,0.96,0,0,0,888,-35.31342181879136,-0.41925477973384034,-0.38397269147371726
40,250,2500,0.8,0.99,0.1099986363328889,0.7996,0.99018,0.067062,0.011155075541566754,0.011413631245619907,0.109,0.015599466047018905,0.015815185431627507,0.957,0.01477292681608495,0.015305526949127617,0.963,0,0,0,895,-33.73198073705167,1.0282683700559403,0.8858463799031497
40,250,2500,0.8,0.99,0.11997043980813055,0.797225,0.990264,0.0727188,0.011893697196050929,0.011897479155228766,0.126,0.016929112741119603,0.01659548392164405,0.952,0.01578409426642104,0.016090450915189684,0.957,0,0,0,892,-32.931161270197975,1.6132342546902145,1.4709362669408603
40,250,2500,0.8,0.99,0.12995643641054394,0.80025,0.99012,0.0784504,0.012384367524482139,0.012284370851306053,0.09,0.0172005031593375,0.01713739868604792,0.957,0.01642273168937354,0.016623361619894285,0.967,0,0,0,883,-32.87834386132291,0.6795597043957168,0.6505397047898295
40,250,2500,0.8,0.99,0.14004930332019855,0.795275,0.989884,0.0840196,0.013042171034455976,0.012927624059647503,0.1,0.018575209671888804,0.018093264830301298,0.953,0.017877507073713116,0.017582185328065988,0.955,0,0,0,872,-32.38561676245748,1.0159134551690612,0.9937686332773562
40,250,2500,0.8,0.99,0.14998970512565934,0.7988999999999999,0.989828,0.0900244,0.013775882640925151,0.013312494449433642,0.092,0.019951849931658192,0.018647577112653566,0.946,0.018964360974843622,0.018136538913709706,0.948,0,0,0,902,-32.05902772484314,0.872546808258088,0.8560666030003942
40,250,2500,0.8,0.99,0.16002395839034686,0.800025,0.990208,0.095788,0.013731808790954307,0.013672379961085331,0.092,0.019414273659918737,0.019178957301427397,0.957,0.018421111718062242,0.01868603653450719,0.966,0,0,0,881,-31.5822335125572,0.7095058136417537,0.6696490335531793
40,250,2500,0.8,0.99,0.17003370860302072,0.79975,0.989704,0.1017932,0.014758427650372616,0.014266662024534155,0.094,0.02130054699475405,0.019995782010319502,0.938,0.020373783426560127,0.0194779567530164,0.944,0,0,0,909,-31.389186505996616,0.7323122397060259,0.5993252388420264
40,250,2500,0.8,0.99,0.18003609423702938,0.800475,0.990052,0.1080208,0.014926258072665993,0.014699572756016509,0.09,0.021318353170809805,0.020620790961147273,0.948,0.02037689697152917,0.020119732837393323,0.954,0,0,0,900,-30.66474689965242,0.960806759088048,1.0226999164386317
40,250,2500,0.8,0.99,0.18998320494068952,0.7976,0.989672,0.1137528,0.015138190875242005,0.01534148363092407,0.083,0.021946233261262507,0.021439361829876,0.934,0.021008396710707984,0.020946481794642324,0.949,0,0,0,898,-30.45010467775279,0.7524394208709809,0.7262420275987844
