n_1,n_2,n_3,sigma_e,sigma_p,prev,sigma_e_hat,sigma_p_hat,rho_hat,ESE_hat_pi_RG,ASE_hat_pi_RG,coverage_pi_RG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,coverage_pi_SRG,ESE_hat_pi_SRGM,ASE_hat_pi_SRGM,coverage_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,hat_pi_RG,hat_pi_SRG,hat_pi_SRGM
40,250,2500,0.8,0.99,0.19998649372493082,0.7978,0.989684,0.1197616,0.015737238128647774,0.01587061364534792,0.086,0.022173946964500715,0.022164039057075136,0.945,0.021809524123262456,0.021693892436952016,0.945,0,0,0,893,-30.065785628642576,0.8966226214048972,0.9809859505792896
40,250,2500,0.99,0.8,0.009997006738451308,0.99025,0.800672,0.1506204,0.002483891397132075,0.035248805745741955,0.477,0.02298546356608907,0.03459081338358207,0.938,0.022604367221968846,0.034262096260419164,0.943,0,0,0,880,-97.11386290039925,99.64874735570137,96.88916398470239
40,250,2500,0.99,0.8,0.01999489342269796,0.9897,0.7992640000000001,0.1569328,0.0028633718781591296,0.03527544743857987,0.419,0.024648147608764777,0.034563499500646085,0.953,0.02432483791735827,0.03422047946786025,0.952,0,0,0,909,-97.72810309069234,23.712619908622404,23.55436515570044
40,250,2500,0.99,0.8,0.030044243185260104,0.990025,0.8004760000000001,0.1631464,0.004753077117741745,0.03486424309146547,0.382,0.027788365492688177,0.03413218188047485,0.952,0.027315650915448606,0.03378818861813209,0.95,0,0,0,875,-96.73841223274776,11.391254689195117,11.221586128825951
40,250,2500,0.99,0.8,0.040030629908252464,0.9899249999999999,0.800312,0.16954,0.007435078207226089,0.034694670676597615,0.351,0.029982914127404788,0.03393456443358471,0.954,0.02993757300924476,0.033583127349262075,0.95,0,0,0,886,-95.20679302366266,4.132275066841575,3.8503887791545792
40,250,2500,0.99,0.8,0.05003347281534559,0.9893,0.80166,0.1759888,0.009342093479812305,0.034303207687343094,0.35,0.03169564621656289,0.033525790077338025,0.945,0.031174961067376532,0.03317962736376111,0.945,0,0,0,877,-93.4734009981125,5.77955588774175,4.793258247317578
40,250,2500,0.99,0.8,0.060037728860305464,0.9907,0.7992480000000001,0.182262,0.010618321418875204,0.034387791786084504,0.28,0.03263880579528834,0.03355845637458109,0.949,0.032102443921563174,0.03319739808743181,0.951,0,0,0,895,-92.36255457404262,-2.2736337660258834,-1.8216034624903261
40,250,2500,0.99,0.8,0.07002854811248982,0.989425,0.799868,0.1885712,0.013219703181014664,0.03413112890289252,0.235,0.031232876025929602,0.03327531606968554,0.947,0.030625943408064186,0.032911789020212634,0.955,0,0,0,900,-90.72963000657549,-1.0021065320425013,-1.0654483456874257
40,250,2500,0.99,0.8,0.0799913272512148,0.990125,0.799212,0.1953532,0.015645562983618702,0.03396677018699278,0.224,0.03223024265327622,0.03309115674946497,0.955,0.031585729053985705,0.032722899843474554,0.955,0,0,0,897,-87.94458275944247,-3.269212000956541,-2.7513379180943334
40,250,2500,0.99,0.8,0.09002049969525262,0.9896,0.80052,0.202058,0.01891247336229567,0.033577142909375426,0.213,0.03164260594464984,0.03268871393747736,0.955,0.031243745825313564,0.032329364312135206,0.958,0,0,0,899,-84.19943877675829,-0.5558049572942269,-0.5386191323657117
40,250,2500,0.99,0.8,0.09999684164994932,0.990575,0.800184,0.2082904,0.021057655984798744,0.03337699538701817,0.167,0.0321846294003814,0.03244023595056519,0.943,0.03136614400415304,0.03208153655657966,0.959,0,0,0,909,-81.50674506322378,-1.0905344647073896,-1.007753951078938
40,250,2500,0.99,0.8,0.11001872956596127,0.990425,0.8001280000000001,0.2153464,0.024573987658809974,0.03317220647848913,0.161,0.032272544149780806,0.03220010709790625,0.95,0.03182548097995637,0.03185162615257543,0.942,0,0,0,899,-77.5590230811711,-0.35717285650799196,-0.4815099362128767
40,250,2500,0.99,0.8,0.11996379450945042,0.989675,0.799604,0.2218808,0.026174977040779594,0.03305437446982575,0.134,0.031226661000228993,0.032037093590246625,0.959,0.030568379697624052,0.031680906203321105,0.956,0,0,0,885,-74.87619345699348,-0.6241507452159781,-0.6380049507314478
40,250,2500,0.99,0.8,0.13004961209320756,0.989875,0.797988,0.2287804,0.027156840735658876,0.03303703029912979,0.098,0.03155429516969227,0.03199281205530028,0.956,0.030822450699391313,0.031619141051742496,0.955,0,0,0,890,-72.31516551634313,-2.0683882620902354,-2.0184902118013777
40,250,2500,0.99,0.8,0.14003864801954624,0.9899749999999999,0.801224,0.2357904,0.028783816051073274,0.0323721939577494,0.101,0.03090942089655613,0.031367000171420606,0.944,0.03030057355667095,0.03099708256435077,0.951,0,0,0,902,-66.29723536923903,0.6218510742772787,0.4886806960115017
40,250,2500,0.99,0.8,0.15003655866576823,0.990525,0.798664,0.2421164,0.030391638560572448,0.032492392348552376,0.09,0.031974539908364005,0.03141466310103879,0.931,0.03157780264816415,0.03103867467036343,0.937,0,0,0,881,-65.28956171519943,-2.1273198875413115,-1.9365167827585683
40,250,2500,0.99,0.8,0.16003528029618233,0.99005,0.799888,0.2492908,0.031099983963065292,0.0321226881816904,0.08,0.031588710543081516,0.031056552403805365,0.946,0.03083286430597167,0.030673601959377985,0.949,0,0,0,898,-61.329357119281724,-0.5641849376096763,-0.48088042025589073
40,250,2500,0.99,0.8,0.1700268751017646,0.9899,0.799304,0.2565896,0.03163097259652855,0.031972793841079074,0.066,0.03094504812061429,0.030850106152747164,0.956,0.03042207208897328,0.030480779363853017,0.954,0,0,0,884,-58.76624811094241,-0.5684032274190335,-0.6022643776596235
40,250,2500,0.99,0.8,0.18000354835967625,0.9905,0.7999160000000001,0.2625156,0.031148680833283503,0.03166798497794215,0.057,0.030541974493374997,0.03056182518223677,0.953,0.0300764810331984,0.030177896572890633,0.951,0,0,0,890,-56.50598847534279,-1.0634284149263442,-0.9322673346202173
40,250,2500,0.99,0.8,0.18995766439541262,0.98995,0.801428,0.2696716,0.03157852458053223,0.031280128161909365,0.063,0.031089732870695146,0.03020383211625932,0.94,0.030614455430832726,0.029814159341852543,0.943,0,0,0,901,-53.125327913583064,-0.2276162501025066,-0.24965090960782227
40,250,2500,0.99,0.8,0.20000638013350108,0.989075,0.800944,0.2775756,0.029847748870482946,0.03111661317190811,0.045,0.029561284564451267,0.02999159059862041,0.946,0.028743663837149824,0.029630068215780115,0.953,0,0,0,881,-50.692890699531546,0.7467427847913718,0.5905815952058394
40,250,2500,0.99,0.95,0.010015719017970572,0.990025,0.9501759999999999,0.0405272,0.005304972136063949,0.015288926554659136,0.817,0.012733072176955889,0.016197857614336765,0.94,0.01251843955503373,0.01597477752065925,0.938,0,0,0,885,-75.65919109862581,29.87271063121062,28.49329877524176
40,250,2500,0.99,0.95,0.020019871643916273,0.990225,0.950032,0.0470724,0.007119689178816198,0.015309498748454673,0.738,0.014562174320144622,0.01632158315991597,0.941,0.01418076955893255,0.016067987063302033,0.945,0,0,0,910,-77.98455166808435,4.226760625597061,3.953018244728088
40,250,2500,0.99,0.95,0.030008900048693273,0.98935,0.950552,0.053556,0.00991249306365141,0.015229650059172435,0.653,0.01635031841398608,0.016361069327681933,0.933,0.015913880438105578,0.01606971349427823,0.936,0,0,0,900,-70.86691565590043,2.189872106342742,1.7856198371591816
40,250,2500,0.99,0.95,0.040034489696145655,0.99,0.94958,0.0604164,0.012029319048863063,0.015371142620674983,0.533,0.01733706915947871,0.016575705157458473,0.931,0.016928661951342697,0.01626829375824117,0.938,0,0,0,895,-67.11405665444586,-0.07065133065379679,-0.3605971265900751
40,250,2500,0.99,0.95,0.05002265548887435,0.990325,0.9490679999999999,0.0670724,0.01332745376303774,0.01543228895233742,0.424,0.01670031750830687,0.016704304723182475,0.948,0.016130771426133474,0.016380833000505614,0.952,0,0,0,884,-63.61666781647765,-2.3446167096482826,-1.9626922906832296
40,250,2500,0.99,0.95,0.06004302171511364,0.990225,0.950116,0.073608,0.015000673480829795,0.01525681690780337,0.348,0.017553389747658136,0.016625278835622457,0.927,0.017246440763260297,0.016272194718379172,0.926,0,0,0,883,-57.34294160120326,-1.3638478481149663,-1.1766566942303551
40,250,2500,0.99,0.95,0.07004262562056897,0.990125,0.9498719999999999,0.0806724,0.014459515178977507,0.015300184330028275,0.238,0.016139746635686236,0.01673360725147275,0.958,0.01562756336705173,0.016365292671366098,0.952,0,0,0,873,-53.757444732718916,-0.3754987289770842,-0.35047673342567404
40,250,2500,0.99,0.95,0.07999254620001235,0.990625,0.949936,0.0876172,0.01471228598368517,0.015273342349512055,0.183,0.016795895949453396,0.01677197322316649,0.95,0.016263787038586552,0.01638656928870209,0.948,0,0,0,904,-50.25608103426888,-0.275914580527427,-0.2357442432697129
40,250,2500,0.99,0.95,0.09000174898104508,0.990075,0.9496279999999999,0.0941428,0.01555413487179471,0.01532280746340248,0.132,0.01732089835120694,0.016870491982266426,0.944,0.016841673085338658,0.016466293671016107,0.949,0,0,0,895,-48.40517741522374,-1.183790999943697,-1.10803999732595
40,250,2500,0.99,0.95,0.09998966645041517,0.99085,0.949836,0.1011912,0.015405620779114903,0.015273002721463137,0.084,0.017140574779973498,0.016869057497625344,0.942,0.016490401923413455,0.01645689827740885,0.952,0,0,0,895,-45.93250342929699,-0.8839815318344381,-0.7940195597360162
40,250,2500,0.99,0.95,0.11000024579234859,0.990175,0.9496,0.108854,0.015370062893790044,0.015309715158252064,0.056,0.017550834475107482,0.016945732787504213,0.947,0.016769287324168335,0.01652410754641307,0.951,0,0,0,889,-43.611472952599605,-0.34652021192749005,-0.1162266621257609
40,250,2500,0.99,0.95,0.11996997113120277,0.990175,0.9502039999999999,0.1158372,0.015267863668697597,0.015215718284294914,0.032,0.016802442467908987,0.016913888684844815,0.955,0.016447402865074956,0.016474514193278268,0.95,0,0,0,901,-41.612983759724635,0.10937914863760488,0.2256978213936153
40,250,2500,0.99,0.95,0.12997169625857488,0.990525,0.9501919999999999,0.122816,0.01520858740961327,0.015204258159481366,0.022,0.017051315219228792,0.016915567768254706,0.948,0.016223461690976996,0.01647401960186261,0.953,0,0,0,886,-40.41698602875378,-0.16359761543272894,-0.09597878748001579
40,250,2500,0.99,0.95,0.1399588870927671,0.98965,0.950036,0.129922,0.015355808870805452,0.01524206205500331,0.017,0.017182838797977145,0.017006067421308595,0.949,0.016721125116681806,0.016554700124057492,0.947,0,0,0,885,-39.33375351764639,-0.19277911406412399,-0.22346909886114236
40,250,2500,0.99,0.95,0.15003173908438985,0.9899749999999999,0.950172,0.1373104,0.015838202737224534,0.015210524587946726,0.011,0.01761227693675818,0.01699976744109636,0.945,0.016820093432025417,0.016538682928537544,0.947,0,0,0,883,-38.09829736406476,-0.3244609792245273,-0.1109042877834224
40,250,2500,0.99,0.95,0.16000807434894465,0.990425,0.94988,0.1446396,0.01608831514804828,0.01523640492984193,0.009,0.017757561135776867,0.01703446782807706,0.937,0.01712883005230763,0.0165656558765686,0.942,0,0,0,906,-37.29092034899779,-0.4308467232903942,-0.4762038924097905
40,250,2500,0.99,0.95,0.1699989009190979,0.990325,0.950044,0.1518472,0.01544461855706095,0.015210213013990618,0.002,0.017505492224716264,0.017027046213696096,0.948,0.016967182654220356,0.01655034922065971,0.947,0,0,0,898,-36.36148456476537,-0.5588149619701684,-0.419433874507882
40,250,2500,0.99,0.95,0.179974080213286,0.989325,0.950032,0.1596564,0.015017212040209489,0.015235887006554804,0.004,0.01712767502772907,0.017094575848191528,0.95,0.016478818926192365,0.01660794355749327,0.958,0,0,0,896,-35.209471965443065,0.14887020422038907,0.20398936921160943
40,250,2500,0.99,0.95,0.18998640636826022,0.990225,0.95044,0.1667848,0.015575606956866843,0.015158854462611365,0.003,0.017880316989524494,0.0170333085913631,0.946,0.017052086909934084,0.016537850168147065,0.958,0,0,0,895,-34.482483811317096,-0.2076462741420833,-0.17436889746744305
40,250,2500,0.99,0.95,0.20001311649387307,0.98995,0.950012,0.1749824,0.015087623103600083,0.015219463890024902,0,0.016839533714866396,0.017073064236922647,0.954,0.016152251732900223,0.016586395648261892,0.95,0,0,0,896,-33.579169406860466,-0.007981114099177504,0.0783005375256921
40,250,2500,0.99,0.99,0.009987970393777067,0.9909,0.99026,0.0132484,0.0046977316229972815,0.006419180394149949,0.923,0.00688063345089886,0.0073545766252673854,0.916,0.006665996593483792,0.007226097236862476,0.909,0,0,0,906,-49.653893754884024,6.16985233855471,7.8040933453523875
40,250,2500,0.99,0.99,0.019962598437116844,0.989375,0.9903,0.0197724,0.006407283520046403,0.006620794115492547,0.8,0.00815701306398426,0.007927881184584673,0.93,0.007950521954342775,0.007706224540153753,0.916,0,0,0,889,-47.06804050256132,1.5897770299046277,1.670309113549706
40,250,2500,0.99,0.99,0.029964399362631795,0.99035,0.989912,0.0266416,0.00673113285663299,0.006952099347399765,0.561,0.008514686872787192,0.008473582912189812,0.943,0.008184444518368635,0.008218343695315065,0.942,0,0,0,896,-43.65454551676407,-0.564441889511455,-0.24001716499921946
40,250,2500,0.99,0.99,0.03996383152686389,0.9899749999999999,0.990384,0.03319,0.0071248358705075536,0.006975976168685407,0.324,0.009194309220496752,0.008830409409188639,0.933,0.00851044416865467,0.00848002657768919,0.945,0,0,0,891,-39.91340957503929,0.9110376908289962,0.49474038950913446
40,250,2500,0.99,0.99,0.04998924394273333,0.9895,0.99032,0.0400092,0.006908341421431173,0.007173354937073633,0.151,0.009157571275873733,0.00921734352008488,0.955,0.008634306152083805,0.008856213070227433,0.948,0,0,0,885,-38.116823583006806,0.6058003725997672,0.6491512907415127
40,250,2500,0.99,0.99,0.06001906055640952,0.990275,0.990004,0.0468776,0.007904855617708852,0.007404736098361719,0.078,0.01022254099914546,0.009603569537322278,0.938,0.009595067812404039,0.009218028251624506,0.944,0,0,0,899,-37.369280669712055,-0.64001010014038,-0.45759733217452914
40,250,2500,0.99,0.99,0.07001732380635523,0.989675,0.989568,0.0538784,0.007858242116315625,0.007682756569830867,0.039,0.01036276058761005,0.010047168701570087,0.946,0.00961627489728856,0.009616925419355906,0.956,0,0,0,887,-36.675477337717126,-0.5803143695521911,-0.6725116527295315
40,250,2500,0.99,0.99,0.0799839706773931,0.99005,0.990032,0.0611824,0.007747388466017057,0.00772864563324272,0.016,0.010556158850111231,0.010232765348227313,0.945,0.009863789155842845,0.009793054848511472,0.949,0,0,0,885,-34.693582867186954,0.21206226975892783,0.453096051846592
40,250,2500,0.99,0.99,0.08996906525031523,0.99055,0.990204,0.0676896,0.007712238899524272,0.007824944934538811,0.005,0.01060946773355694,0.01046484638597831,0.953,0.009984619065810529,0.009990483417066832,0.955,0,0,0,890,-34.40822883246511,-0.06614077345476126,-0.14401507929068183
40,250,2500,0.99,0.99,0.1000373569618429,0.989425,0.990148,0.0749912,0.008125160343121508,0.008010964462885854,0.006,0.01103434443726755,0.010790094818516052,0.943,0.010334555354474566,0.0102802793141038,0.951,0,0,0,877,-33.53961231802932,0.192252718629711,0.2146065441201301
40,250,2500,0.99,0.99,0.11003730903978154,0.98995,0.989852,0.0825364,0.00838277591381526,0.008213146509259145,0.002,0.011401023984766993,0.01106936275437588,0.947,0.010687321394616478,0.010549427098362395,0.949,0,0,0,884,-32.86533324790393,0.6166564017683652,0.5558429851082057
40,250,2500,0.99,0.99,0.12002299883861127,0.98965,0.989764,0.0892768,0.00846723919592022,0.008367780913040697,0.001,0.01145578718114339,0.011279382745821296,0.945,0.010754645048400764,0.010753354735483646,0.958,0,0,0,893,-32.775642508443234,-0.32178289898862955,-0.27133580584165096
40,250,2500,0.99,0.99,0.1299884567340108,0.990175,0.990136,0.096606,0.008242649204436625,0.008416946792520204,0,0.011586655499778258,0.011429617580104117,0.95,0.010603077894813878,0.010878428753615459,0.955,0,0,0,900,-31.940955895768884,-0.02894885599114959,-0.026099787421751012
40,250,2500,0.99,0.99,0.1399518562503836,0.9896,0.990272,0.1039252,0.00868793261165975,0.008541134963094431,0,0.011664836799155464,0.0116273672121103,0.953,0.01098565700188837,0.011075779474137189,0.956,0,0,0,892,-31.317233505722047,0.27283305003593217,0.35939997288881953
40,250,2500,0.99,0.99,0.1499549812807468,0.98995,0.989552,0.1110752,0.00898412683828903,0.008806566632063237,0.001,0.012094446137148291,0.01190966783465198,0.945,0.01133530360286228,0.011347678147661432,0.959,0,0,0,906,-31.50486545682965,-0.31510215316303797,-0.15783036808663703
40,250,2500,0.99,0.99,0.15999860439628813,0.9902,0.989652,0.1183412,0.0089228585441661,0.008915511927761565,0,0.01216716793196975,0.012046199803332701,0.948,0.011534279309105631,0.011469062611572637,0.957,0,0,0,897,-31.119228905473285,-0.5601193173402164,-0.3347099658448138
40,250,2500,0.99,0.99,0.16996150113827171,0.9904499999999999,0.98996,0.1261976,0.009165140890740666,0.008978536720249716,0,0.012807628641423131,0.012146410142826929,0.93,0.011820766685266354,0.011567618769327541,0.936,0,0,0,881,-30.295346331239518,-0.1067182506464076,0.0454588569031246
40,250,2500,0.99,0.99,0.17998858635186463,0.989575,0.989764,0.1336248,0.009269278829058902,0.00916758621528368,0,0.0125709639061836,0.012371088263695063,0.943,0.011835494706110302,0.01178859604078203,0.949,0,0,0,896,-30.001389698739064,-0.2580471668123491,-0.25291735711286906
40,250,2500,0.99,0.99,0.18996993775748464,0.9901,0.990156,0.1415396,0.009590999949105467,0.009212554217169365,0,0.012786272374515727,0.012461012274562441,0.946,0.012148185543153976,0.0118775664267539,0.95,0,0,0,900,-29.2789179559325,0.2393833982558592,0.3145850685980459
40,250,2500,0.99,0.99,0.20000797688283928,0.989075,0.99044,0.1492232,0.009322044417626582,0.009334020379748247,0,0.012658911545815221,0.012620671835221246,0.949,0.01185658421540815,0.012014169481179183,0.96,0,0,0,897,-28.70323247198295,0.3263853513796806,0.30958079078181955
