n_1,n_2,n_3,sigma_e,sigma_p,prev,sigma_e_hat,sigma_p_hat,rho_hat,ESE_hat_pi_RG,ASE_hat_pi_RG,coverage_pi_RG,MSE_hat_pi_RG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,coverage_pi_SRG,MSE_hat_pi_SRG,ESE_hat_pi_SRGM,ASE_hat_pi_SRGM,coverage_pi_SRGM,MSE_hat_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,hat_pi_RG,hat_pi_SRG,hat_pi_SRGM
40,250,2500,0.8,0.8,0.01001302890863757,0.7995,0.799268,0.1491,0.0035207817181604154,0.04986844215252999,0.491,1.0361031510295492e-4,0.02874752320161819,0.04695994306809115,0.947,9.80042818105319e-4,0.02981218055832296,0.046349442394512885,0.943,0.0010900264676922144,0,0,0,882,-95.38844464945856,124.11586215302967,141.9941531682616
40,250,2500,0.8,0.8,0.02001182691043619,0.799425,0.80022,0.153874,0.0034375044427610722,0.04900285722763344,0.479,3.9346235879130756e-4,0.031504044767176914,0.046323140166392135,0.951,0.0010846333029687321,0.03224476048265771,0.04571176007837024,0.948,0.001177183866878945,0,0,0,882,-97.62258387724788,48.22108858890099,58.808025921632684
40,250,2500,0.8,0.8,0.0299500950590778,0.79895,0.79974,0.1585688,0.0045752347762755725,0.04881163457441426,0.42,8.659203959609733e-4,0.03486395350653668,0.046205412498744144,0.942,0.0012569307762007281,0.03500956298298512,0.045614925447706726,0.947,0.0012947005048017384,0,0,0,890,-97.05822571998209,21.805522230635965,27.986306624805696
40,250,2500,0.8,0.8,0.03999187412181451,0.800975,0.800212,0.1632932,0.006273448553390644,0.04795246330228966,0.396,0.001525480616128102,0.03676494503509405,0.045618964795915325,0.956,0.0013649077673601865,0.03697889431787007,0.04500458051272936,0.949,0.0014047635273220756,0,0,0,886,-96.39657083129244,9.553853311638342,15.553951714307704
40,250,2500,0.8,0.8,0.04997626335845337,0.803875,0.801668,0.1683036,0.008085068308349999,0.046908012609558444,0.398,0.002344557467063024,0.0393785249969288,0.044918859307051875,0.961,0.001569329992392744,0.039718925388323216,0.04433446373094075,0.961,0.0016235290015847272,0,0,0,898,-95.52842763787629,8.99591782364035,13.792563975525454
40,250,2500,0.8,0.8,0.06004853633714793,0.800425,0.801436,0.173522,0.009518860666223067,0.04677308920557101,0.358,0.003327091376423429,0.039968169709599675,0.044938643798812905,0.961,0.001610138077253527,0.039658964828284196,0.04435403108199055,0.961,0.0016145662114562776,0,0,0,898,-94.7415086106891,6.293264718266153,10.958960757895111
40,250,2500,0.8,0.8,0.07001591337850442,0.798,0.798612,0.1781988,0.011975351855333381,0.04740215697535214,0.29,0.004462913531597711,0.04218440820410004,0.045577643546720954,0.942,0.0017789299507381473,0.041758957599364314,0.044980028212808616,0.944,0.0017449496693346428,0,0,0,893,-93.87012904979065,-1.554874379129382,2.4250519688445578
40,250,2500,0.8,0.8,0.08000050809077303,0.8022,0.799724,0.1826948,0.01430023569439158,0.046379955618814334,0.262,0.005677139575098379,0.04247864418003412,0.04486741198180591,0.947,0.0018031616470174537,0.041894987751508045,0.044289705774177505,0.955,0.0017552841821994961,0,0,0,884,-92.47278158671234,-0.9107552769547421,1.699885110166228
40,250,2500,0.8,0.8,0.08999472365008586,0.800475,0.799664,0.1880636,0.017745544566212367,0.04614382331782809,0.252,0.006968727776000389,0.04364532791499899,0.04492088080496434,0.948,0.001903028791704701,0.042833502729708345,0.04432940971136686,0.949,0.0018379929995890453,0,0,0,900,-90.64187167435703,-0.15339684857946279,2.5139985088641765
40,250,2500,0.8,0.8,0.09999102616110976,0.80195,0.801044,0.1927916,0.020600709834174218,0.04532972945700755,0.245,0.008182794459174775,0.043457359491725155,0.04446962239176404,0.967,0.0018873429658911624,0.04293456125397829,0.043890311284197465,0.958,0.0018550565563148294,0,0,0,899,-88.0921240517717,0.8303840934053107,3.677745267579715
40,250,2500,0.8,0.8,0.10998195946364372,0.798925,0.800328,0.1975624,0.022512615662868492,0.045487560312715676,0.214,0.009571031706658312,0.04351780854895245,0.044782858042797594,0.96,0.0018919530490559447,0.04240132007713373,0.04420326429037503,0.961,0.0018014425061758461,0,0,0,873,-86.56767623867792,-0.19751199449055223,2.1066983232603294
40,250,2500,0.8,0.8,0.11996015909244344,0.79785,0.8007960000000001,0.2028756,0.026216922461034093,0.045092940821185735,0.226,0.010748841639409938,0.04472989056343233,0.044788688876759304,0.948,0.002000709499643804,0.04377652036399665,0.04421731661173064,0.946,0.0019310200354506072,0,0,0,892,-83.61986874437237,1.163223048788306,3.3915418399542685
40,250,2500,0.8,0.8,0.130005486552786,0.800975,0.801096,0.2075704,0.02863988852975263,0.04455476870132257,0.203,0.011867791988633084,0.044030822285811184,0.04450458181012482,0.959,0.0019394970974606154,0.04401136556972105,0.04397584575833186,0.951,0.0019470393547199594,0,0,0,881,-80.8513739791013,1.2691771129730898,2.6619213698197663
40,250,2500,0.8,0.8,0.1399963391195168,0.800675,0.8001240000000001,0.2128924,0.03143920639150286,0.04443121353265822,0.186,0.01315018938578186,0.04524980067531577,0.04470446781876482,0.948,0.002045733341690099,0.044861768008446046,0.044146028751522334,0.958,0.0020185532646161686,0,0,0,863,-78.77697214539599,0.34732017851815766,2.0187933045003623
40,250,2500,0.8,0.8,0.14995432742463768,0.799575,0.80066,0.2179092,0.03363231159851431,0.04426988425824039,0.172,0.013950100555527303,0.04561694029402059,0.04488360722579265,0.958,0.002080154561556857,0.04463066492161388,0.04432490399092873,0.957,0.0020020962168616355,0,0,0,883,-75.5069088747395,0.7691367295179857,2.3284987638286845
40,250,2500,0.8,0.8,0.15996261543922463,0.80285,0.800112,0.2226604,0.034015271568155155,0.043891567985804444,0.136,0.015266720802246293,0.04318322567039871,0.04467994849797318,0.969,0.0018629390347946599,0.0425612856275245,0.044123888446254374,0.971,0.0018129206319146527,0,0,0,906,-74.26050942815385,0.07085548323116322,1.1302980925519415
40,250,2500,0.8,0.8,0.1700172154292447,0.8008,0.800196,0.2284472,0.037196993524890636,0.04376696494323043,0.153,0.01572129708029143,0.04474371895208385,0.044905677977051514,0.961,0.002000253705614141,0.044148541636772516,0.04438176595267582,0.965,0.001951473595373877,0,0,0,899,-70.43159250957983,0.2972006844869316,1.2237674850651976
40,250,2500,0.8,0.8,0.1799915042262595,0.8005,0.7995920000000001,0.2330536,0.039476388530494004,0.04379978591289935,0.137,0.016909065222568066,0.04684989946685313,0.045311339291424314,0.95,0.0021927402376383976,0.04593601880736361,0.04475970015935108,0.952,0.002109256314929765,0,0,0,911,-68.8388879287887,-0.08253833334780447,0.6208135734009461
40,250,2500,0.8,0.8,0.19000172131345672,0.79885,0.8008040000000001,0.2388852,0.04032082918196687,0.0434772257894941,0.143,0.016758375555214106,0.04566156808689442,0.04548335878011662,0.961,0.002096157054122024,0.04526658916254041,0.044964060080552766,0.965,0.002069351392075345,0,0,0,891,-64.74744851877749,1.9167574516448092,2.4874174801110684
40,250,2500,0.8,0.8,0.20004395145905793,0.8022,0.79988,0.2436516,0.040067149506241864,0.043226954963757766,0.127,0.017867496470620144,0.04515084508660248,0.04541528610044904,0.969,0.00203659522209412,0.04452980643288816,0.04489512228935376,0.964,0.0019825751486605035,0,0,0,908,-63.75064624874151,-0.09353273483115894,0.6429744321195541
40,250,2500,0.8,0.95,0.01002969325782091,0.79745,0.950484,0.0389288,0.005298085994084779,0.01949493050109538,0.849,9.167156729832524e-5,0.014291388150294786,0.020534967015269877,0.941,2.2131509228316432e-4,0.014702491343649203,0.020287072524546694,0.942,2.4681705537525167e-4,0,0,0,889,-79.53220875500585,41.440828186611895,55.39625822256904
40,250,2500,0.8,0.95,0.01995622486014077,0.80135,0.9500759999999999,0.044552,0.007674443026153716,0.01942714837281094,0.785,3.0045493678908074e-4,0.017374402963304298,0.02062656703066076,0.947,3.065952282303113e-4,0.01755600470598974,0.020374066113614076,0.942,3.250619125191844e-4,0,0,0,900,-77.89061585196424,11.235322608566168,20.755828170794597
40,250,2500,0.8,0.95,0.02998303506037253,0.800325,0.949572,0.0494096,0.010354421922817696,0.019519097716393985,0.674,6.391831706996748e-4,0.019421954896874195,0.020892063628024933,0.945,3.769438714342882e-4,0.019227084028579474,0.020611091212469762,0.937,3.728705284325692e-4,0,0,0,888,-76.93277140368026,-1.0998729840392776,6.29239231186359
40,250,2500,0.8,0.95,0.03998982191519198,0.80265,0.949928,0.0550292,0.012850301034381884,0.019351978557962723,0.625,9.859313098242164e-4,0.02017890001928905,0.020940664009906698,0.941,4.0701083451026864e-4,0.020169314427633055,0.020665524052498496,0.933,4.165821688877497e-4,0,0,0,895,-71.64950087428399,1.1993061245801413,7.981585136972714
40,250,2500,0.8,0.95,0.04997693373634478,0.7963,0.949628,0.0604444,0.014611765228125089,0.019596353472500414,0.542,0.001359540127772058,0.02027691536806227,0.02142368491178011,0.966,4.1101889838290434e-4,0.01990786820337883,0.02110794562719249,0.958,4.0654115328485525e-4,0,0,0,903,-67.74387850729757,1.0526354753573404,6.518914060491096
40,250,2500,0.8,0.95,0.05999804008469641,0.801325,0.949796,0.0654356,0.016434262497897433,0.01941918797777856,0.463,0.0017277513944169906,0.021786024553943573,0.02144470835669189,0.947,4.74256668146004e-4,0.02139915145269656,0.0211279836151184,0.946,4.636279804396496e-4,0,0,0,881,-63.64030317934364,-0.5282037393822654,4.137438763522129
40,250,2500,0.8,0.95,0.07004619283495173,0.7981,0.950144,0.0712208,0.018080707137866917,0.019480671817371023,0.405,0.001987803352442751,0.021932258062514042,0.02178259704049821,0.958,4.8112824425533844e-4,0.02159740499945201,0.021450982877631388,0.939,4.802212845756803e-4,0,0,0,885,-58.1873819345825,1.0922292630055424,5.3872590990871965
40,250,2500,0.8,0.95,0.08001869911696176,0.7996,0.949736,0.076494,0.018487618703309026,0.019581922081923452,0.324,0.002322035926359009,0.022492444318506902,0.022039930346198142,0.946,5.054092388817419e-4,0.021694554766757575,0.021723038478844433,0.943,4.787539888409844e-4,0,0,0,902,-55.616714516731264,-0.08922522319437819,3.658664950464374
40,250,2500,0.8,0.95,0.09000254087659236,0.80025,0.95028,0.0816948,0.01873358738770922,0.019531908230577405,0.295,0.0025851698202398123,0.022165192317325725,0.022269189533373337,0.964,4.908206072205106e-4,0.021690067487775914,0.021908236013238894,0.962,4.798942344524168e-4,0,0,0,894,-52.52215644965659,0.1412099170446559,3.496931029565442
40,250,2500,0.8,0.95,0.09998959295165888,0.80165,0.949944,0.0875144,0.019917359230706397,0.01966468803051751,0.231,0.002901941574899825,0.023177422488990327,0.02263553814778394,0.941,5.366624209139925e-4,0.022590957599113955,0.022259363227508728,0.944,5.199391781990754e-4,0,0,0,901,-50.06154896247004,0.08186567630584281,3.1780916426678774
40,250,2500,0.8,0.95,0.10998377732267732,0.8001,0.9497599999999999,0.0932612,0.01978553893778083,0.019858880900166385,0.212,0.0031446043737271027,0.023428904878546868,0.023052260660070184,0.951,5.484827594806313e-4,0.022479978781916123,0.022671022795881006,0.959,5.159327428633944e-4,0,0,0,894,-47.71073864676157,0.31244714659495004,3.0276846129952797
40,250,2500,0.8,0.95,0.12000102494300824,0.80035,0.950252,0.0983764,0.02047094546773882,0.019927588942835802,0.186,0.0034465335949988006,0.02443022726901836,0.023385945558320832,0.944,5.965169305003495e-4,0.023838920834754647,0.023022729543564404,0.947,5.815978461839349e-4,0,0,0,886,-45.8548534576505,0.4391890760407129,3.1037339520684464
40,250,2500,0.8,0.95,0.12999302190906026,0.801725,0.9498559999999999,0.1043576,0.019444450383251034,0.020092741752098835,0.15,0.003699833516767885,0.02358576959397219,0.023735544284141322,0.961,5.557514460007146e-4,0.02276966226530568,0.023358894627643456,0.964,5.27600659957507e-4,0,0,0,897,-44.339209069720006,0.10661341509435429,2.3911368774615243
40,250,2500,0.8,0.95,0.13999033014304874,0.79525,0.950064,0.1100376,0.020792567807533344,0.020471977096908105,0.173,0.003907049933302846,0.02559868005954641,0.02450651954134194,0.952,6.591913856540559e-4,0.024733432215672348,0.024142640846738384,0.952,6.404844187459781e-4,0,0,0,873,-42.11034761904427,1.524441429625287,3.8701861200391847
40,250,2500,0.8,0.95,0.1500350900899354,0.801025,0.949716,0.1158168,0.020574714329631715,0.020525955638330724,0.125,0.004323228465816916,0.025634534311869427,0.024652105518256244,0.947,6.567414318967056e-4,0.024708087352938595,0.02429695659643035,0.955,6.240877387913742e-4,0,0,0,904,-41.62535933587892,0.34582329995857614,2.5123696024856534
40,250,2500,0.8,0.95,0.1600115479484904,0.79705,0.95016,0.1210256,0.021284362785163626,0.020815233310160244,0.139,0.004582961310809067,0.02610896195723395,0.025298524531769048,0.952,6.834769325590514e-4,0.025374235655209347,0.02491358401619603,0.961,6.647637239939807e-4,0,0,0,896,-40.16467120409371,0.9843220061642266,2.901550603940569
40,250,2500,0.8,0.95,0.16996760807545933,0.8027,0.950116,0.1269756,0.020557822623326776,0.020854079446683313,0.11,0.004925967848761646,0.025010096523990333,0.025449407878794107,0.966,6.254321777675085e-4,0.024701020706764474,0.025073406200184063,0.963,6.235579344621112e-4,0,0,0,898,-39.4840565887022,0.4374213764529591,2.2035672664120556
40,250,2500,0.8,0.95,0.17996214352883552,0.8014,0.94972,0.1327,0.02133713296348458,0.02121113975888493,0.102,0.005312502106506704,0.02632938724282134,0.026037302907293634,0.947,6.925524147200086e-4,0.025656368920443037,0.02565796975616723,0.961,6.671214729271162e-4,0,0,0,895,-38.728749875228814,0.05277065708505528,1.7154405948732578
40,250,2500,0.8,0.95,0.1899721804613199,0.8018,0.95072,0.1385772,0.020735572053657555,0.021320379191741155,0.101,0.00544493300606931,0.026406955299806936,0.026393960206004465,0.963,6.981109651777939e-4,0.025333376665730864,0.026005944575145587,0.963,6.574133023687504e-4,0,0,0,909,-37.278869865900674,0.6406017878127765,2.1235962324012285
40,250,2500,0.8,0.95,0.1999748145936334,0.7983750000000001,0.950272,0.1443416,0.021438486571644055,0.02183758078759525,0.095,0.005786563044293229,0.02702879961167808,0.027187805535936103,0.96,7.311973304233772e-4,0.02652090004329624,0.026792424981083533,0.961,7.181590242380323e-4,0,0,0,898,-36.49916413718007,0.5857097322685557,1.969019350781298
40,250,2500,0.8,0.99,0.00997509689676681,0.803075,0.989908,0.0121004,0.005406538518411473,0.00814426159125415,0.913,5.413676294562016e-5,0.008362671548569133,0.009269952833643649,0.902,7.094314596703693e-5,0.008281299236355514,0.009168827456820374,0.891,7.163518677685345e-5,0,0,0,898,-50.05995781305098,10.412483222999246,17.718540217840207
40,250,2500,0.8,0.99,0.02000962266160956,0.798575,0.990088,0.017238,0.007209125596168345,0.008373021873212243,0.858,1.4877191060515968e-4,0.010042249744372215,0.009920106244449037,0.938,1.0088456538521177e-4,0.009856727510681534,0.009772873009457311,0.925,9.90330422510074e-5,0,0,0,912,-49.18314235478406,1.8607722314929878,7.023569049873251
40,250,2500,0.8,0.99,0.03004696682255907,0.801,0.989528,0.0227604,0.008175606879913902,0.008815788484991493,0.699,2.6729615815568775e-4,0.010673599604091793,0.010671652353386834,0.958,1.1397625531818468e-4,0.010460250780224665,0.010511532394475371,0.948,1.1035660276345411e-4,0,0,0,895,-47.128201282231764,-1.3496453198135747,3.408968293325478
40,250,2500,0.8,0.99,0.04002529700953913,0.802525,0.989708,0.0279288,0.009109766039190071,0.008992277896171071,0.485,3.946942749753121e-4,0.01155836946163158,0.011222265498899608,0.951,1.3384818820466978e-4,0.011027968009997707,0.0110028695335298,0.957,1.2225765703156155e-4,0,0,0,889,-44.11599995441645,-1.5519984706379781,2.1826449955802225
40,250,2500,0.8,0.99,0.04997475511779414,0.800525,0.989756,0.0334656,0.009274221607103936,0.009285864438713378,0.352,5.038218140262699e-4,0.011959935875705353,0.011867504770108414,0.963,1.4296012976761785e-4,0.011522545319765763,0.011652073292493096,0.963,1.3528526475930288e-4,0,0,0,887,-40.90569391465209,-0.5026627214281958,3.2567837642831177
40,250,2500,0.8,0.99,0.05995826772692689,0.8034,0.989864,0.0390688,0.009480644425656786,0.009544182584097118,0.28,6.3350914459485e-4,0.012533828868917494,0.012429803839283049,0.962,1.569981755656552e-4,0.012022594442912192,0.012222856257473167,0.956,1.4863530808323572e-4,0,0,0,922,-38.889928325098296,-0.40307033063369085,3.4330800745063574
40,250,2500,0.8,0.99,0.07001838568357545,0.7997,0.990212,0.044654,0.009964865791510149,0.009844958978104326,0.215,7.584928969003636e-4,0.013458818105339703,0.013083088643509723,0.946,1.8110656971107288e-4,0.012871083681528757,0.012844617811658928,0.944,1.73883188023967e-4,0,0,0,902,-36.671388257451355,0.5492983060545644,4.135376306758192
40,250,2500,0.8,0.99,0.07998718553118006,0.8,0.989936,0.050362,0.010344384147426743,0.010282250116813949,0.18,9.324544563651275e-4,0.014015489618573424,0.013833100615035857,0.96,1.9674841941261638e-4,0.013565193722593578,0.013575176362114895,0.957,1.9414054912843582e-4,0,0,0,907,-35.92134895974573,0.89361260043564394,4.014307736735881
40,250,2500,0.8,0.99,0.09000958411136198,0.802925,0.990352,0.055704,0.009975538013029714,0.010475344693100751,0.141,0.001102825625705435,0.014243220933359236,0.014335151013745408,0.963,2.0329353126629434e-4,0.013731211482103099,0.014052026523631227,0.971,1.9983132744102325e-4,0,0,0,917,-35.19259365872067,0.8797618383638787,3.7632500993452798
40,250,2500,0.8,0.99,0.09998699375973154,0.803925,0.989976,0.0610956,0.010580794800386113,0.010927692349262766,0.098,0.0013585546615815839,0.01477677232719286,0.014954961763153774,0.954,2.183103762592602e-4,0.01443161730901396,0.014660268711498003,0.965,2.1255276290475217e-4,0,0,0,888,-35.31342181879136,-0.41925477973384034,2.119109335523309
40,250,2500,0.8,0.99,0.1099986363328889,0.7996,0.99018,0.067062,0.011155075541566755,0.011413631245619905,0.109,0.0015010714332521304,0.015599466047018905,0.015815185431627507,0.957,2.443793422579873e-4,0.014956555447148051,0.015474494939319627,0.963,2.3602236531007644e-4,0,0,0,895,-33.73198073705167,1.0282683700559405,3.220264365395015
40,250,2500,0.8,0.99,0.11997043980813056,0.797225,0.990264,0.0727188,0.011893697196050929,0.011897479155228765,0.126,0.00170217369339151,0.016929112741119603,0.016595483921644047,0.952,2.9005405287872444e-4,0.016021030377736726,0.016268699050227358,0.968,2.761694549003759e-4,0,0,0,892,-32.93116127019798,1.6132342546902025,3.7045813523315307
40,250,2500,0.8,0.99,0.12995643641054394,0.80025,0.99012,0.0784504,0.012384367524482139,0.012284370851306053,0.09,0.0019788604964113576,0.0172005031593375,0.01713739868604792,0.957,2.963413730044096e-4,0.016521102981403732,0.016806618626203022,0.971,2.8633669261501e-4,0,0,0,883,-32.87834386132291,0.6795597043957167,2.844277684227389
40,250,2500,0.8,0.99,0.14004930332019855,0.795275,0.989884,0.0840196,0.013042171034455976,0.012927624059647503,0.1,0.002227079501178853,0.0185752096718888,0.018093264830301298,0.953,3.467176780613926e-4,0.018097313338168136,0.017758941212654873,0.961,3.445830593374139e-4,0,0,0,872,-32.38561676245748,1.0159134551690614,2.978286611509504
40,250,2500,0.8,0.99,0.14998970512565934,0.7988999999999999,0.989828,0.0900244,0.013775882640925151,0.013312494449433642,0.092,0.0025017755841097475,0.019951849931658192,0.018647577112653562,0.946,3.993910145997853e-4,0.019218604564046865,0.018307832282754948,0.954,3.8570491659801494e-4,0,0,0,902,-32.05902772484314,0.872546808258088,2.7261535955652185
40,250,2500,0.8,0.99,0.16002395839034686,0.800025,0.990208,0.095788,0.013731808790954307,0.01367237996108533,0.092,0.0027425787037576276,0.019414273659918737,0.019178957301427393,0.957,3.7782619384808987e-4,0.018548460277842727,0.0188566283990999,0.972,3.5898838128937385e-4,0,0,0,881,-31.5822335125572,0.709505813641754,2.443300058814495
40,250,2500,0.8,0.99,0.17003370860302072,0.79975,0.989704,0.1017932,0.014758427650372616,0.014266662024534155,0.094,0.0030661848859588814,0.02130054699475405,0.019995782010319502,0.938,4.548100563777307e-4,0.02050539503572663,0.019648499117285886,0.951,4.353183970010723e-4,0,0,0,909,-31.389186505996616,0.7323122397060259,2.29800498245861
40,250,2500,0.8,0.99,0.18003609423702938,0.800475,0.990052,0.1080208,0.014926258072665993,0.014699572756016509,0.09,0.003270450878712694,0.021318353170809805,0.020620790961147273,0.948,4.5700991418318453e-4,0.02048331388405661,0.02027735208615215,0.96,4.4035107663538555e-4,0,0,0,900,-30.66474689965242,0.960806759088048,2.5577281626293815
40,250,2500,0.8,0.99,0.18998320494068952,0.7976,0.989672,0.1137528,0.015138190875242005,0.015341483630924068,0.083,0.003575567966579485,0.021946233261262507,0.021439361829875995,0.934,4.831990118321751e-4,0.021202299670070337,0.02110356003787203,0.957,4.6667094029941193e-4,0,0,0,898,-30.45010467775279,0.7524394208709814,2.2071449964627003
