n_1,n_2,n_3,sigma_e,sigma_p,prev,sigma_e_hat,sigma_p_hat,rho_hat,ESE_hat_pi_RG,ASE_hat_pi_RG,covers_pi_RG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,covers_pi_SRG,ESE_hat_pi_SRG_restriction,ASE_hat_pi_SRG_restriction,covers_pi_SRG_restriction,ESE_hat_pi_SRGM,ASE_hat_pi_SRGM,covers_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,hat_pi_RG,hat_pi_SRG,hat_pi_SRG_restriction,hat_pi_SRGM
40,250,2500,0.8,0.99,0.1998390882015514,0.801275,0.990132,0.1242184,0.01651869635676049,0.016054231419382434,0.138,0.023272555001342246,0.02186665730123999,0.941,0.023272555001342246,0.02186665730123999,0.941,0.022190260423065444,0.020750210145124043,0.944,0,0,0,913,-27.24023921942919,0.42529033335727406,1.561004751152471,0.5704051981811876
40,250,2500,0.99,0.8,0.009912299793487728,0.989825,0.8014640000000001,0.204898,0.02065562563167731,0.03335142624911504,0.969,0.022077979580315772,0.03424711680195319,0.961,0.022077979580315772,0.03424711680195319,0.961,0.022105008597908864,0.03349145313691635,0.958,0,0,0,897,69.04787051019429,89.46345428696145,93.413706944395,92.36225450996541
40,250,2500,0.99,0.8,0.020076306911179623,0.989825,0.800752,0.2107104,0.023156168621188456,0.03326831090680401,0.974,0.025964848994963062,0.034136402031954255,0.954,0.025964848994963062,0.034136402031954255,0.954,0.025938984840860095,0.03332703459898651,0.951,0,0,0,899,5.839529645540938,30.365554386053244,51.86609928458775,35.41955263572696
40,250,2500,0.99,0.8,0.029563346468374517,0.98965,0.799608,0.2159388,0.024633602084901982,0.03325755337100135,0.983,0.027994097062289343,0.03409663069617261,0.962,0.027994097062289343,0.03409663069617261,0.962,0.027677680939016933,0.033258102691083855,0.959,0,0,0,883,-15.260332683069993,11.228645634852983,11.741215701252996,14.148664970812323
40,250,2500,0.99,0.8,0.03918241873065851,0.990025,0.799268,0.2209856,0.02660576231919641,0.03312196485110752,0.982,0.030044871069909145,0.03393955278361687,0.958,0.030044871069909145,0.03393955278361687,0.958,0.029787693485809088,0.03305977316575821,0.948,0,0,0,895,-24.41490441497022,1.6181992631648334,10.24699075430139,6.229032142120931
40,250,2500,0.99,0.8,0.04999999597153313,0.9904499999999999,0.8005960000000001,0.2270876,0.02805084472064048,0.03272032151587167,0.987,0.03130131626943399,0.03351949013598537,0.956,0.03130131626943399,0.03351949013598537,0.956,0.031021239537784313,0.03259120261291076,0.946,0,0,0,906,-26.209246533987923,2.826094760841683,5.6930005954608935,7.118598914525579
40,250,2500,0.99,0.8,0.06130798519473956,0.990025,0.800096,0.232742,0.02879515724047653,0.03262984765093006,0.99,0.03180505944064883,0.03337916058443866,0.964,0.03180505944064883,0.03337916058443866,0.964,0.03174150070146066,0.0324309819604377,0.953,0,0,0,887,-30.28263792989479,-0.38913542715699107,-2.871876867442137,2.751756079393612
40,250,2500,0.99,0.8,0.07004357654639723,0.9897,0.800844,0.2374,0.029417472964296715,0.03238972092378699,0.992,0.03163676683432467,0.0331071541557924,0.961,0.03163676683432467,0.0331071541557924,0.961,0.031451304003457053,0.03212853190841094,0.954,0,0,0,904,-30.335010747271102,0.48414476381227756,-3.9439324527206283,3.676107440643976
40,250,2500,0.99,0.8,0.07985389946003679,0.98995,0.800408,0.2437812,0.030215916696603787,0.03222859567494977,0.928,0.03175470828096427,0.03290275711125279,0.959,0.03175470828096427,0.03290275711125279,0.959,0.03112984149024827,0.031896370921381874,0.946,0,0,0,887,-30.314834318778825,1.3761877743921467,-3.4541870389513254,4.4532597670599765
40,250,2500,0.99,0.8,0.09005769599673488,0.988525,0.799644,0.2491948,0.031112275187992235,0.03221884919866588,0.895,0.03248254737180111,0.032859830880146254,0.954,0.03248254737180111,0.032859830880146254,0.954,0.03198379701534693,0.031820542445271965,0.938,0,0,0,877,-31.67524827407543,0.03130582030694283,-5.583579147854753,2.506932388435032
40,250,2500,0.99,0.8,0.10092145976379437,0.989725,0.799392,0.2555208,0.031029548909295487,0.03199357657715908,0.871,0.032397020378748,0.032594325255577074,0.958,0.032397020378748,0.032594325255577074,0.958,0.03179454788074949,0.031525192450337323,0.94,0,0,0,891,-31.614285050360888,-0.628150031885529,2.1065783100935094,2.189690240547138
40,250,2500,0.99,0.8,0.10830453384621769,0.990625,0.8015720000000001,0.2594236,0.03109999137134648,0.031552611660293224,0.869,0.031975669698431367,0.03213342645860236,0.947,0.031975669698431367,0.03213342645860236,0.947,0.031297441753651734,0.031052956141767764,0.934,0,0,0,867,-29.651242762035046,0.8166246442188319,1.2158711465142624,3.4517779012051673
40,250,2500,0.99,0.8,0.11995767669210997,0.989375,0.8001520000000001,0.2658416,0.031143746906868202,0.03158246299568355,0.834,0.03208371737504132,0.0321312717268443,0.943,0.03208371737504132,0.0321312717268443,0.943,0.031311680413891874,0.03101248527300576,0.941,0,0,0,889,-31.044209118776518,-1.3041796693678613,-0.06157211650269235,1.607066438144186
40,250,2500,0.99,0.8,0.1299855839797041,0.9899749999999999,0.80054,0.2713152,0.031419858721459304,0.03133679475907674,0.797,0.03285016422547152,0.03183309469678436,0.938,0.03285016422547152,0.03183309469678436,0.938,0.03166861554731519,0.030698636190847537,0.936,0,0,0,903,-30.77369247543628,-0.8242682599189209,-0.5705260073011669,1.6642625110323601
40,250,2500,0.99,0.8,0.14011042979399077,0.990375,0.800268,0.2780788,0.03164873665520198,0.031143851769909466,0.764,0.03225522629829149,0.03161474817514047,0.944,0.03225522629829149,0.03161474817514047,0.944,0.031478684565141676,0.03044527861027947,0.934,0,0,0,899,-29.897141049738774,-0.01030102508897898,-5.37235736314502,1.8990005337076978
40,250,2500,0.99,0.8,0.15025204503364473,0.989775,0.800656,0.2838968,0.03105178763704085,0.03093902891835489,0.758,0.0318533268696949,0.0313702777611297,0.95,0.0318533268696949,0.0313702777611297,0.95,0.031031919789292865,0.030184364596446314,0.938,0,0,0,894,-29.370932213223856,-0.6001509430418409,2.7589378924771797,2.075590733433664
40,250,2500,0.99,0.8,0.16032946675383158,0.990575,0.800044,0.2896856,0.031251744213514676,0.030794339284554,0.695,0.03128859315623519,0.031185094876279035,0.951,0.03128859315623519,0.031185094876279035,0.951,0.03055195025510036,0.02996271953295636,0.95,0,0,0,888,-29.736767802653688,-0.5026082558358943,-2.5606613054156613,1.4186947361839666
40,250,2500,0.99,0.8,0.17026230863197309,0.98905,0.7989040000000001,0.2958124,0.03130339070748301,0.030813584698624816,0.656,0.03193893075730271,0.03116830444185907,0.947,0.03193893075730271,0.03116830444185907,0.947,0.03139645855893849,0.029936794521542253,0.94,0,0,0,903,-29.918902982898164,-1.0734747721470637,-1.4438771240324142,0.7892914079310379
40,250,2500,0.99,0.8,0.1806330198259395,0.990475,0.798976,0.301586,0.03063260618559952,0.03055319286173326,0.602,0.03116905868772506,0.030833860571669664,0.948,0.03116905868772506,0.030833860571669664,0.948,0.030411260660491643,0.0295971201787115,0.944,0,0,0,896,-29.947808508346878,-1.1972624939510568,-3.4820588972157878,0.1395281007216918
40,250,2500,0.99,0.8,0.1900678398849502,0.990275,0.7980360000000001,0.308082,0.030514133065314707,0.030470145144949435,0.574,0.031192562768780113,0.030709361410420556,0.955,0.031192562768780113,0.030709361410420556,0.955,0.030321496847600538,0.029448093598061924,0.944,0,0,0,908,-29.592362730342423,-1.0920869679281753,-2.987932503474481,0.3669904766338297
40,250,2500,0.99,0.8,0.1998390882015514,0.98995,0.800328,0.3145252,0.03159892193897433,0.03003140071538866,0.564,0.03174193747586709,0.03029077496605094,0.933,0.03174193747586709,0.03029077496605094,0.933,0.030706993518761855,0.02900086037933993,0.921,0,0,0,897,-27.72184792943948,-0.42921183911676514,0.9838580994693426,1.4096891136429197
40,250,2500,0.99,0.95,0.009912299793487728,0.990575,0.9508,0.056088,0.010546972136377071,0.015166852815279044,0.964,0.012103318832894313,0.0157499698201788,0.946,0.012103318832894313,0.0157499698201788,0.946,0.012094800161818575,0.015354105184661484,0.94,0,0,0,905,5.553062434756352,32.733869692707195,32.06968186731077,36.374012275263915
40,250,2500,0.99,0.95,0.020076306911179623,0.99005,0.950264,0.0627244,0.012501163872441084,0.015257213112039385,0.977,0.014300819844048672,0.015963767215032523,0.949,0.014300819844048672,0.015963767215032523,0.949,0.014233036069679919,0.015519071856396968,0.938,0,0,0,898,-23.552829395306752,4.046347596602913,9.510580240416656,8.65795019337501
40,250,2500,0.99,0.95,0.029563346468374517,0.988875,0.950004,0.0685696,0.013678207681371346,0.01531302524902776,0.986,0.0156269045533712,0.016150489983402985,0.962,0.0156269045533712,0.016150489983402985,0.962,0.015405214060186382,0.015643612469834155,0.944,0,0,0,890,-31.221416768936454,-2.0511106438376454,6.734408477853976,3.3506628968845757
40,250,2500,0.99,0.95,0.03918241873065851,0.9904499999999999,0.9499,0.0746768,0.015017196902622439,0.015289978588409905,0.919,0.01660999348038246,0.01624597288229543,0.951,0.01660999348038246,0.01624597288229543,0.951,0.016414448496527352,0.015672290050652193,0.936,0,0,0,898,-32.736964914205245,-1.7453774819751717,-0.3729465345737149,1.4923380542540003
40,250,2500,0.99,0.95,0.04999999597153313,0.990575,0.949892,0.0819744,0.014920816108891233,0.01528727568573059,0.877,0.016021122875725893,0.016356587273438073,0.953,0.016021122875725893,0.016356587273438073,0.953,0.01568718444722957,0.015721829365574213,0.941,0,0,0,897,-32.44306771375313,-0.007303790504473436,-1.9766634308423974,2.8436323058567816
40,250,2500,0.99,0.95,0.06130798519473956,0.990225,0.9493999999999999,0.0893312,0.015997819875740258,0.015352281561039497,0.809,0.017386641685827375,0.016537164817849233,0.935,0.017386641685827375,0.016537164817849233,0.935,0.016951088074828237,0.015840242605422772,0.925,0,0,0,913,-33.005907752748186,-1.4523627456692763,-0.05313147512656839,1.5585339028507688
40,250,2500,0.99,0.95,0.07004357654639723,0.9916,0.949444,0.0952748,0.015188167553561694,0.01532311168560314,0.752,0.01666899802702122,0.01659981102347104,0.943,0.01666899802702122,0.01659981102347104,0.943,0.01610064519871245,0.015833590636392954,0.93,0,0,0,884,-32.422107749047804,-0.6320575824789405,-0.4631059171567779,1.646198351571388
40,250,2500,0.99,0.95,0.07985389946003679,0.989475,0.949656,0.1013992,0.015295085937995648,0.015321817820788734,0.669,0.017023392618666897,0.016669773949998426,0.95,0.017023392618666897,0.016669773949998426,0.95,0.01641454069975356,0.015875716037651817,0.928,0,0,0,892,-32.155320083052565,-1.3125743016836269,2.478514157182367,1.5053763722428395
40,250,2500,0.99,0.95,0.09005769599673488,0.989225,0.949344,0.1083412,0.015244906477454532,0.015369289063026296,0.547,0.01675157684566892,0.016800022794070363,0.946,0.01675157684566892,0.016800022794070363,0.946,0.01638596798317564,0.015948922613910954,0.935,0,0,0,914,-31.935587300670292,-0.34833944164077163,-2.985825019492624,1.3774645606982876
40,250,2500,0.99,0.95,0.10092145976379437,0.9897,0.9499679999999999,0.1156216,0.015245362193427233,0.015257718927441185,0.456,0.017289583084434446,0.016761046553738192,0.947,0.017289583084434446,0.016761046553738192,0.947,0.016688729763967295,0.015861866390909973,0.927,0,0,0,906,-31.0186483333123,-0.6222233200272974,0.2161072035218825,1.2644638950842257
40,250,2500,0.99,0.95,0.10830453384621769,0.98985,0.949952,0.1203472,0.01484757703377093,0.015255609793149525,0.385,0.01671930972766374,0.01682145329490868,0.946,0.01671930972766374,0.01682145329490868,0.946,0.016122076288535018,0.015873312130605815,0.937,0,0,0,907,-31.079158869112955,-0.39672898720301086,-1.3647221412190684,1.1686409709286436
40,250,2500,0.99,0.95,0.11995767669210997,0.99095,0.950284,0.1284072,0.015290293372557766,0.015180189871484492,0.288,0.0170405184860799,0.01680914702872002,0.944,0.0170405184860799,0.01680914702872002,0.944,0.016266044556415265,0.015813333890780084,0.932,0,0,0,894,-30.449483231692927,-0.2894664337236581,-0.341047837056619,1.2081044697834629
40,250,2500,0.99,0.95,0.1299855839797041,0.989475,0.9495,0.1356208,0.01566916867968847,0.015318635953979236,0.241,0.01689331552634635,0.016989966767654314,0.949,0.01689331552634635,0.016989966767654314,0.949,0.016488093435328647,0.01594997993722369,0.927,0,0,0,905,-30.396683696228184,-0.4546111428037044,0.33143722900619627,1.066218545959004
40,250,2500,0.99,0.95,0.14011042979399077,0.9909,0.950108,0.1427072,0.0151075473179845,0.015193639269456483,0.167,0.01733452199061258,0.01690998635425044,0.948,0.01733452199061258,0.01690998635425044,0.948,0.016393273892287855,0.01583357413887516,0.934,0,0,0,903,-29.716242323506908,-0.30474902607429766,0.9964426306865773,0.9720289655535651
40,250,2500,0.99,0.95,0.15025204503364473,0.99025,0.948788,0.1494248,0.015230246736624483,0.015383047713052886,0.097,0.017138014138995326,0.017111491024214314,0.956,0.017138014138995326,0.017111491024214314,0.956,0.016355472297937722,0.016007847660439185,0.946,0,0,0,887,-30.494174744716698,-1.1243066513776019,-2.3081693185832814,-0.1494432415588688
40,250,2500,0.99,0.95,0.16032946675383158,0.98985,0.949808,0.1569716,0.014903178187989145,0.015250150863492806,0.065,0.01693367772742457,0.01704129330901918,0.95,0.01693367772742457,0.01704129330901918,0.95,0.016032732940746825,0.01589347164910689,0.943,0,0,0,889,-29.22283274196866,-0.3186404411492453,0.14558577694144667,0.7973415847844286
40,250,2500,0.99,0.95,0.17026230863197309,0.990225,0.949712,0.1639596,0.01556676595468739,0.0152526740582828,0.059,0.01754746455009435,0.01707215507709614,0.947,0.01754746455009435,0.01707215507709614,0.947,0.01695752884368333,0.01588611141137928,0.938,0,0,0,883,-29.05905059137202,-0.6222767854828289,0.23085731289037525,0.5847778313903462
40,250,2500,0.99,0.95,0.1806330198259395,0.991,0.9501799999999999,0.1718376,0.015262131224361868,0.015158347167064642,0.042,0.017226938418199972,0.017004015078071588,0.948,0.017226938418199972,0.017004015078071588,0.948,0.016348556256699037,0.015777240457466608,0.932,0,0,0,906,-28.319026838027654,0.046886583000502864,-0.5375140577219479,0.9585565215273198
40,250,2500,0.99,0.95,0.1900678398849502,0.990575,0.949916,0.1785924,0.01527879342866094,0.015205349617298584,0.029,0.017131635974976876,0.017063125938265807,0.95,0.017131635974976876,0.017063125938265807,0.95,0.016441337337869538,0.015813301355533816,0.944,0,0,0,901,-28.18758624872136,-0.22882736935123904,0.12076815425263981,0.6281770634913527
40,250,2500,0.99,0.95,0.1998390882015514,0.99125,0.949944,0.1854492,0.015575761618089287,0.015175539463195447,0.025,0.017514043045286382,0.017040767991771174,0.948,0.017514043045286382,0.017040767991771174,0.948,0.01674305322897277,0.015766576094258695,0.926,0,0,0,879,-28.088839451472175,-0.206146767607809,-0.5042892035554548,0.5040302009643802
40,250,2500,0.99,0.99,0.009912299793487728,0.99015,0.9904,0.0163864,0.005580322197866631,0.006510754221097815,0.934,0.006731015817225404,0.0071847078899759075,0.916,0.006731015817225404,0.0071847078899759075,0.916,0.006615487227192537,0.00689274848136596,0.892,0,0,0,889,-23.84882086820414,7.619722610930688,6.238648431842237,9.770909292044196
40,250,2500,0.99,0.99,0.020076306911179623,0.99025,0.9898399999999999,0.0234104,0.0070992992947665505,0.0068518098997453385,0.94,0.00859604390702975,0.007933607310333326,0.926,0.00859604390702975,0.007933607310333326,0.926,0.00822652163079606,0.007491933162627838,0.895,0,0,0,894,-32.243406490837955,1.4919988278220317,-0.5586092034131803,3.3821163819685434
40,250,2500,0.99,0.99,0.029563346468374517,0.989875,0.99004,0.0293988,0.007226517262870084,0.0069604920913844395,0.8,0.0087919486472993,0.008294072903473169,0.935,0.0087919486472993,0.008294072903473169,0.935,0.008346027926083613,0.007782552585063813,0.913,0,0,0,890,-32.95660457272328,-0.45125877869051867,-0.3065941620218851,1.7062005637964606
40,250,2500,0.99,0.99,0.03918241873065851,0.989375,0.98992,0.0357548,0.007167992734147636,0.007191218284461481,0.611,0.0085503486586167,0.008750036158064101,0.963,0.0085503486586167,0.008750036158064101,0.963,0.008318812914019452,0.008151080245913038,0.942,0,0,0,905,-33.17144580378158,-1.6854487767923965,0.26032347071918677,0.30732273140178945
40,250,2500,0.99,0.99,0.04999999597153313,0.990375,0.989868,0.043162,0.0073513617633444986,0.0073638279625727835,0.369,0.009298183455574921,0.009185140981913259,0.949,0.009298183455574921,0.009185140981913259,0.949,0.008658852352877241,0.008484783359671278,0.944,0,0,0,877,-32.66541099715959,-0.7477120764748911,-1.0707889201215806,0.6894025094317067
40,250,2500,0.99,0.99,0.06130798519473956,0.98995,0.989972,0.050922,0.007822407584833189,0.007505936635474165,0.21,0.009958042455194585,0.009603486066957961,0.943,0.009958042455194585,0.009603486066957961,0.943,0.009352298183529485,0.008799448126932572,0.922,0,0,0,875,-31.976914617637448,0.21764927552468308,0.909149724518401,1.4209343028856096
40,250,2500,0.99,0.99,0.07004357654639723,0.989675,0.989844,0.0568616,0.007693822169032321,0.007684701720191271,0.112,0.010076114770016641,0.009920431296776897,0.944,0.010076114770016641,0.009920431296776897,0.944,0.009405802832345277,0.009041329983942534,0.939,0,0,0,896,-31.964489818518622,0.11457200897789471,-1.8611980114839752,0.66636490066634535
40,250,2500,0.99,0.99,0.07985389946003679,0.98975,0.989744,0.063602,0.00781557171191742,0.007853628298486261,0.051,0.010305417643510804,0.010246970760571884,0.95,0.010305417643510804,0.010246970760571884,0.95,0.009588286318523018,0.009297845434012563,0.938,0,0,0,917,-31.825485316232037,-0.23798832244158566,-0.09108120515737816,0.517631130259159
40,250,2500,0.99,0.99,0.09005769599673488,0.98935,0.990016,0.0707556,0.007818425167651787,0.00794646210329409,0.026,0.010273017823236074,0.010477332876881075,0.95,0.010273017823236074,0.010477332876881075,0.95,0.009674297757602876,0.009470812634881386,0.948,0,0,0,886,-31.126729556254023,0.07544471535649563,-0.2357447571849475,0.7157039124592779
40,250,2500,0.99,0.99,0.10092145976379437,0.99,0.989852,0.0786968,0.008218947944605417,0.008131093720882589,0.013,0.010756452558167342,0.010815649501328913,0.95,0.010756452558167342,0.010815649501328913,0.95,0.01017623838835118,0.009718895465281879,0.941,0,0,0,899,-30.69867378406377,0.4356845175253744,0.8337889921019284,0.9375550536971275
40,250,2500,0.99,0.99,0.10830453384621769,0.990675,0.9900599999999999,0.0837552,0.008535157530127645,0.008177456393700731,0.011,0.011500173726568893,0.010901129342931064,0.944,0.011500173726568893,0.010901129342931064,0.944,0.010691989605936309,0.009790769225915007,0.929,0,0,0,886,-30.52408902493614,-0.10311276457957497,0.32923713092607737,0.46837755060893277
40,250,2500,0.99,0.99,0.11995767669210997,0.9901,0.99054,0.0918244,0.008002799931019116,0.00824212380881378,0.004,0.011286436569384604,0.01109604976899792,0.945,0.011286436569384604,0.01109604976899792,0.945,0.010353983617495054,0.009932023382008453,0.942,0,0,0,901,-29.996320506335824,0.3007994414472454,-1.9675180326094683,0.5668055422651184
40,250,2500,0.99,0.99,0.1299855839797041,0.990375,0.989996,0.0993204,0.008599215823221623,0.008497575526937714,0.002,0.011722982675367455,0.011430820397226253,0.949,0.011722982675367455,0.011430820397226253,0.949,0.010896535765732216,0.010186847477436424,0.938,0,0,0,878,-29.92014926634316,0.11398964099573194,-0.4460796936855979,0.2635675207551396
40,250,2500,0.99,0.99,0.14011042979399077,0.990075,0.98998,0.1068364,0.008960246582140171,0.008645983732083903,0.001,0.012018001296166201,0.011618550803272985,0.938,0.012018001296166201,0.011618550803272985,0.938,0.011129566124680745,0.010372238558510822,0.927,0,0,0,895,-29.499748134880463,-0.03762196123719835,0.5826725002663455,0.522834766178115
40,250,2500,0.99,0.99,0.15025204503364473,0.99025,0.989824,0.114114,0.008800481729469508,0.008804211948205744,0,0.012206999433667199,0.011832314055566081,0.949,0.012206999433667199,0.011832314055566081,0.949,0.01120801954650024,0.010535376458972283,0.942,0,0,0,892,-29.419556031842593,-0.19569850370430808,0.20465062811534585,0.09317849104228136
40,250,2500,0.99,0.99,0.16032946675383158,0.98965,0.989736,0.1219612,0.00892147719546576,0.00897388141720018,0,0.012014060020239374,0.012057227936739998,0.955,0.012014060020239374,0.012057227936739998,0.955,0.011338755097808703,0.010718334619988865,0.932,0,0,0,902,-28.868447557815347,0.47206289465761686,-1.5075895474196432,0.5555983834470472
40,250,2500,0.99,0.99,0.17026230863197309,0.989025,0.989908,0.1284712,0.009268795377191523,0.009072658926862742,0,0.012952211955060041,0.012196563705864227,0.936,0.012952211955060041,0.012196563705864227,0.936,0.011913115380237576,0.010833313189659051,0.92,0,0,0,895,-28.978213854336136,-0.42358563118962544,-1.1252741154276824,-0.1325871946660651
40,250,2500,0.99,0.99,0.1806330198259395,0.99015,0.989784,0.1365,0.009211249958635854,0.009187361624511005,0.002,0.012738011697477259,0.01234015910836366,0.942,0.012738011697477259,0.01234015910836366,0.942,0.011678989704921898,0.010927209452947357,0.935,0,0,0,897,-28.666155648058606,-0.16163815281806376,-1.7154415827888254,-0.11288592245736388
40,250,2500,0.99,0.99,0.1900678398849502,0.99025,0.990096,0.1439012,0.009474078635596907,0.009258899360616706,0,0.013540394874590531,0.012428805756298683,0.921,0.013540394874590531,0.012428805756298683,0.921,0.012356216270131198,0.011002799415481136,0.919,0,0,0,879,-28.087312691470487,-0.28547046145227445,0.625579361887973,0.13584207150084818
