n_1,n_2,n_3,sigma_e,sigma_p,prev,sigma_e_hat,sigma_p_hat,rho_hat,ESE_hat_pi_RG,ASE_hat_pi_RG,covers_pi_RG,ESE_hat_pi_SRG,ASE_hat_pi_SRG,covers_pi_SRG,ESE_hat_pi_SRG_restriction,ASE_hat_pi_SRG_restriction,covers_pi_SRG_restriction,ESE_hat_pi_SRGM,ASE_hat_pi_SRGM,covers_pi_SRGM,num_infinite_pi_RG,num_infinite_pi_SRG,num_infinite_pi_SRGM,n_strata_obs_full,hat_pi_RG,hat_pi_SRG,hat_pi_SRG_restriction,hat_pi_SRGM
40,250,2500,0.99,0.99,0.1998390882015514,0.990275,0.990048,0.1512556,0.00960619910314738,0.009381835975303994,0,0.012481048693001949,0.012563108050291488,0.952,0.012481048693001949,0.012563108050291488,0.952,0.01176939525895721,0.011104642831932887,0.936,0,0,0,898,-27.875408727599968,-0.11444761389305377,-1.453595884172921,-0.0036533028351712717
250,250,2500,0.8,0.8,0.009912299793487728,0.798896,0.8003600000000001,0.2043612,0.026635737737045435,0.04436560464380394,0.966,0.028568240754895724,0.04554023573238488,0.956,0.028568240754895724,0.04554023573238488,0.956,0.028453480751067364,0.04453061099009869,0.955,0,0,0,881,115.05419851313918,136.76779515999635,144.41087701337034,140.40271964944202
250,250,2500,0.8,0.8,0.020076306911179623,0.797936,0.8001400000000001,0.20756,0.02826059792674863,0.04429302534278413,0.976,0.030831191192272407,0.045408311832350085,0.964,0.030831191192272407,0.045408311832350085,0.964,0.030904806473078614,0.044363208685654396,0.965,0,0,0,899,18.344507560307022,38.81896055683633,60.81191904939459,44.322582717688306
250,250,2500,0.8,0.8,0.029563346468374517,0.800992,0.798944,0.2119192,0.029871598241149933,0.044058219174514676,0.975,0.03319487873655226,0.045105794533362255,0.959,0.03319487873655226,0.045105794533362255,0.959,0.03322558261814018,0.04403000548373161,0.956,0,0,0,896,-7.370878652945347,17.931619797059557,9.170639478884425,19.6428964812358
250,250,2500,0.8,0.8,0.03918241873065851,0.799632,0.799224,0.2163648,0.03290658072424241,0.04383547927785137,0.973,0.03739977738928697,0.04486222252254025,0.945,0.03739977738928697,0.04486222252254025,0.945,0.03725191089270597,0.04371495123420107,0.943,0,0,0,884,-15.195540585868192,10.326560499509013,14.493289676616651,14.110099695598407
250,250,2500,0.8,0.8,0.04999999597153313,0.80054,0.7994800000000001,0.2203584,0.03508579153257021,0.043507402828737114,0.978,0.039589852881414755,0.04448045211880921,0.947,0.039589852881414755,0.04448045211880921,0.947,0.03944750781323549,0.0432951741515207,0.944,0,0,0,894,-23.866617652734043,4.762329016904959,-12.622436249611951,6.96812266749157
250,250,2500,0.8,0.8,0.06130798519473956,0.799888,0.799504,0.2247148,0.035200421138464943,0.04328855549966892,0.985,0.03961161331284441,0.04419630700444047,0.961,0.03961161331284441,0.04419630700444047,0.961,0.03917388359045832,0.04298584811363671,0.957,0,0,0,903,-28.54727926145823,-0.3620995585077265,-3.4948718553174274,2.894613662829756
250,250,2500,0.8,0.8,0.07004357654639723,0.799,0.7999160000000001,0.228556,0.03609369813507224,0.043043900205166824,0.988,0.04040549482121841,0.04392538821675971,0.958,0.04040549482121841,0.04392538821675971,0.958,0.04008878368632533,0.04266883676399607,0.948,0,0,0,885,-28.61351341447471,-1.4055926266920011,10.371950277289072,3.9645122042672236
250,250,2500,0.8,0.8,0.07985389946003679,0.799372,0.800104,0.2329148,0.036582297602969126,0.04274623979046707,0.995,0.04094069593684093,0.043565464826429035,0.966,0.04094069593684093,0.043565464826429035,0.966,0.04014474034944787,0.04229398428308396,0.962,0,0,0,899,-29.792696309449056,-1.2787112355156436,6.182846589383104,3.1349378587185277
250,250,2500,0.8,0.8,0.09005769599673488,0.801488,0.8006880000000001,0.23757,0.03826832936728879,0.04219122874426278,0.988,0.04145886399170617,0.04298450777692542,0.956,0.04145886399170617,0.04298450777692542,0.956,0.041069264351577824,0.04168240514792414,0.947,0,0,0,885,-29.155704472137117,0.14486632421375853,1.6334722472770173,3.643529699379138
250,250,2500,0.8,0.8,0.10092145976379437,0.79944,0.8016,0.24191000000000001,0.03936595540070539,0.04192657488181478,0.967,0.04263427728060456,0.042729778990918614,0.959,0.04263427728060456,0.042729778990918614,0.959,0.042102752133086514,0.041357002940913226,0.948,0,0,0,911,-28.61886826057386,0.8781313299878951,-3.1096181067688655,4.081963387361905
250,250,2500,0.8,0.8,0.10830453384621769,0.799764,0.799272,0.2450552,0.03855956827984054,0.042196455394223495,0.934,0.04151795708789869,0.04290571763473032,0.963,0.04151795708789869,0.04290571763473032,0.963,0.040861058620958894,0.04155464842191243,0.958,0,0,0,887,-32.09636678885939,-2.5893155846542983,-0.9198952196394398,0.5123282288576719
250,250,2500,0.8,0.8,0.11995767669210997,0.800696,0.799892,0.2499352,0.04036134509605482,0.04175992806928877,0.898,0.04310552701608517,0.042464546072313716,0.948,0.04310552701608517,0.042464546072313716,0.948,0.04244156163693482,0.041059134632181055,0.937,0,0,0,898,-31.520058603652068,-0.3947753368378433,-6.2212962429983,1.1859286187612763
250,250,2500,0.8,0.8,0.1299855839797041,0.798056,0.7999080000000001,0.2546736,0.04050211899688084,0.04167076133091126,0.892,0.041966575943120005,0.04231920578111434,0.947,0.041966575943120005,0.04231920578111434,0.947,0.04120680839104396,0.040889997456666646,0.939,0,0,0,890,-30.603949485263165,-0.12534145961270102,-2.5769486208035257,2.045339561118528
250,250,2500,0.8,0.8,0.14011042979399077,0.80148,0.8004,0.2585836,0.04050641625864898,0.04115163842313116,0.865,0.04172178773412052,0.04178662305209557,0.951,0.04172178773412052,0.04178662305209557,0.951,0.04116732330838577,0.04034595457198937,0.947,0,0,0,915,-30.872916559013255,-1.8462431181055892,-0.23649715890597947,0.7197964447759612
250,250,2500,0.8,0.8,0.15025204503364473,0.800452,0.798664,0.2638332,0.04221815339344327,0.041261724565000234,0.827,0.04404771896512881,0.041875447923380445,0.94,0.04404771896512881,0.041875447923380445,0.94,0.04279345196061225,0.040382897532590216,0.931,0,0,0,894,-31.413276418548328,-2.3710191353605183,1.1174571752735658,0.2990249134912767
250,250,2500,0.8,0.8,0.16032946675383158,0.799912,0.80098,0.2681844,0.03932019534158119,0.04062075713180693,0.848,0.040690787408596336,0.04125828157173043,0.95,0.040690787408596336,0.04125828157173043,0.95,0.03970923078464113,0.03974247889101067,0.941,0,0,0,891,-28.869167855640118,-0.13696340012194685,0.10807756368735531,2.0219219453234367
250,250,2500,0.8,0.8,0.17026230863197309,0.800996,0.8004,0.2729192,0.041525129106324436,0.04043890210649646,0.805,0.042796753433526416,0.04100552505560648,0.944,0.042796753433526416,0.04100552505560648,0.944,0.04181114453789511,0.0394928442231579,0.936,0,0,0,907,-29.148851211139473,0.5039315276579194,-3.3316870406012136,1.8313022828424208
250,250,2500,0.8,0.8,0.1806330198259395,0.801364,0.8020320000000001,0.27771,0.040816531907147804,0.039883882267086224,0.808,0.04178660231215717,0.04049916568623861,0.939,0.04178660231215717,0.04049916568623861,0.939,0.04040634276567286,0.03894513301144585,0.935,0,0,0,892,-27.548667632070085,0.6643600518448937,0.10855852785558628,2.5423553195538253
250,250,2500,0.8,0.8,0.1900678398849502,0.7988000000000001,0.799564,0.282172,0.04016284087910139,0.040264849637463164,0.785,0.04096246642896843,0.04081554540448095,0.94,0.04096246642896843,0.04081554540448095,0.94,0.04001168675714181,0.03925178576065152,0.931,0,0,0,890,-28.78098593814853,-0.5104459867986595,1.2642701798205935,1.214996754732216
250,250,2500,0.8,0.8,0.1998390882015514,0.798396,0.799676,0.2864196,0.042035555337129285,0.04009710743571203,0.747,0.042373768875930376,0.04064504641708474,0.944,0.042373768875930376,0.04064504641708474,0.944,0.041841408707043004,0.03905579333425776,0.921,0,0,0,895,-28.665797015095237,-1.3390905286447974,4.161050702605282,0.6988734909320181
250,250,2500,0.8,0.95,0.009912299793487728,0.7999080000000001,0.94994,0.0548,0.012390145498084426,0.019225196935549735,0.965,0.013746867002909958,0.019898159997942852,0.953,0.013746867002909958,0.019898159997942852,0.953,0.013822770079553454,0.019423565875013902,0.948,0,0,0,903,14.200115005495858,38.44214595900493,42.94537410052802,42.006218038385704
250,250,2500,0.8,0.95,0.020076306911179623,0.800148,0.9504039999999999,0.0600364,0.014734303554241426,0.01909060995137473,0.971,0.01700940560008805,0.01990392964640055,0.95,0.01700940560008805,0.01990392964640055,0.95,0.016846826083301073,0.019363095350302187,0.945,0,0,0,892,-18.38709768906675,6.585841843494713,26.321661185260503,12.396688555182129
250,250,2500,0.8,0.95,0.029563346468374517,0.800064,0.9502959999999999,0.0646788,0.016358654113930962,0.019095330606701467,0.987,0.01871655179792817,0.020042115347336263,0.965,0.01871655179792817,0.020042115347336263,0.965,0.018515235145330832,0.01942705569160734,0.951,0,0,0,885,-27.15487071709442,0.6748014462448816,4.995639736332726,4.904493103544231
250,250,2500,0.8,0.95,0.03918241873065851,0.80018,0.9505159999999999,0.0701448,0.01759775336846321,0.019031727886211873,0.988,0.01990449504477745,0.020102124917074672,0.949,0.01990449504477745,0.020102124917074672,0.949,0.019728227624239807,0.019439157852828747,0.936,0,0,0,899,-28.12633235398443,2.2863222272455475,6.077807741884535,6.235234387920059
250,250,2500,0.8,0.95,0.04999999597153313,0.800008,0.950908,0.0753856,0.01829066413889217,0.01893560572022399,0.943,0.02070887601165957,0.020145201772560344,0.945,0.02070887601165957,0.020145201772560344,0.945,0.020255129991779273,0.01941144034794759,0.939,0,0,0,888,-29.530025213684574,2.78898103624428,-1.070015913600214,5.258755902515681
250,250,2500,0.8,0.95,0.06130798519473956,0.80188,0.9504159999999999,0.0811124,0.018616050644514052,0.018969124652846128,0.881,0.020444465898603964,0.020283177183614866,0.943,0.020444465898603964,0.020283177183614866,0.943,0.019971688856826604,0.019503342406870336,0.932,0,0,0,891,-31.775139259442053,-0.06578090301503048,-1.6613116543592767,2.7041180079419602
250,250,2500,0.8,0.95,0.07004357654639723,0.801476,0.94946,0.08591,0.019342586345143072,0.01915170997233926,0.819,0.02105529846507591,0.0205590807054004,0.938,0.02105529846507591,0.0205590807054004,0.938,0.02061438360434979,0.01972524199007405,0.93,0,0,0,895,-33.04872918004051,-1.1516576708776332,-6.291617712318273,1.1070986528893207
250,250,2500,0.8,0.95,0.07985389946003679,0.800232,0.949448,0.0914684,0.019709787406052167,0.01916956892932201,0.795,0.021368249372608974,0.02069203222297082,0.942,0.021368249372608974,0.02069203222297082,0.942,0.02082409038523437,0.019790226265127497,0.925,0,0,0,915,-31.92240493484611,-0.13305296851029894,-4.698132303721118,1.7945511574534099
250,250,2500,0.8,0.95,0.09005769599673488,0.800104,0.950712,0.0965264,0.018434017279111505,0.018926012669359286,0.761,0.0208517811509106,0.020580341779414993,0.937,0.0208517811509106,0.020580341779414993,0.937,0.01990970804180344,0.01961445113767365,0.935,0,0,0,896,-30.376514811722082,1.1870520932562565,-1.5441592377713151,2.797422602422208
250,250,2500,0.8,0.95,0.10092145976379437,0.8016800000000001,0.9499879999999999,0.1024796,0.019235124117345688,0.01901209643805484,0.664,0.021348462066153505,0.020738562901980024,0.948,0.021348462066153505,0.020738562901980024,0.948,0.020676145289596434,0.019732751430743038,0.94,0,0,0,892,-31.016328105144307,-0.5604932423831548,0.3859056938237129,1.3046627927210352
250,250,2500,0.8,0.95,0.10830453384621769,0.79892,0.9502879999999999,0.106462,0.01935231529893275,0.019029998504287784,0.64,0.02155264977049052,0.02086063298969402,0.937,0.02155264977049052,0.02086063298969402,0.937,0.020892301340131238,0.01980081199989705,0.924,0,0,0,898,-30.3138614991732,0.3185365768034254,1.8038283513580178,2.1941223876498417
250,250,2500,0.8,0.95,0.11995767669210997,0.800716,0.95,0.1129364,0.01908252753231215,0.019027261820380285,0.534,0.02101669103031476,0.020975849256868975,0.945,0.02101669103031476,0.020975849256868975,0.945,0.020312389194270416,0.019840485162830067,0.934,0,0,0,893,-30.271971049398296,0.4625980284486958,-0.6057457738155935,1.8087909823988038
250,250,2500,0.8,0.95,0.1299855839797041,0.799152,0.950116,0.1184812,0.0191426324615951,0.01905826673067451,0.479,0.0211630705527929,0.021060928728283846,0.948,0.0211630705527929,0.021060928728283846,0.948,0.020471070908975087,0.01990599834265451,0.933,0,0,0,894,-29.76070581955027,0.6410883525977242,-0.4410502807521888,1.7287457879833852
250,250,2500,0.8,0.95,0.14011042979399077,0.800208,0.949828,0.1234468,0.019313850232330256,0.019080651895831958,0.372,0.02120036094583887,0.021158901248474683,0.956,0.02120036094583887,0.021158901248474683,0.956,0.02067289424718734,0.01995729386066135,0.938,0,0,0,887,-30.400124556175136,-0.9147009240774512,-0.034281506668853996,0.22048904252816456
250,250,2500,0.8,0.95,0.15025204503364473,0.798744,0.949884,0.1296256,0.018417256484301814,0.019122827459573458,0.335,0.02085268529871786,0.02131461140186862,0.945,0.02085268529871786,0.02131461140186862,0.945,0.020146533442458314,0.020054500014925897,0.937,0,0,0,882,-29.402931430656494,0.6317755763650369,-1.369717096026473,1.3021492393101444
250,250,2500,0.8,0.95,0.16032946675383158,0.8000160000000001,0.9496359999999999,0.1349392,0.01911601215708427,0.01913385683126342,0.259,0.021706398845183463,0.02137116287379563,0.951,0.021706398845183463,0.02137116287379563,0.951,0.020878128964075305,0.020086595118361514,0.934,0,0,0,893,-29.740843981279824,-1.0114666577419802,1.3419182614758758,0.21406666099753333
250,250,2500,0.8,0.95,0.17026230863197309,0.800084,0.949612,0.140894,0.01872195860424874,0.01915126597525362,0.223,0.021822277993001647,0.021460063552835328,0.956,0.021822277993001647,0.021460063552835328,0.956,0.020680672957337137,0.02014108942555863,0.946,0,0,0,892,-29.17006902731374,-0.557005635956311,-1.2044360856542915,0.18747770132481925
250,250,2500,0.8,0.95,0.1806330198259395,0.798996,0.949924,0.1474428,0.01985076658461672,0.019156541233776418,0.207,0.022692525515927042,0.02153685964452944,0.942,0.022692525515927042,0.02153685964452944,0.942,0.021824994605379983,0.020187780728638145,0.927,0,0,0,886,-28.102765093260142,0.20554857353302752,1.072217441817678,1.0151350234981686
250,250,2500,0.8,0.95,0.1900678398849502,0.800752,0.94968,0.1523148,0.019127618012191372,0.019161407181782424,0.139,0.02196790110392374,0.02157868294625836,0.946,0.02196790110392374,0.02157868294625836,0.946,0.02095232487297119,0.020215151325977662,0.947,0,0,0,893,-28.56225673452225,-0.3394900478099166,-1.068715684165604,0.22795880726330847
250,250,2500,0.8,0.95,0.1998390882015514,0.80082,0.950328,0.1579048,0.01889856674638738,0.01908038307195508,0.123,0.021431075517752692,0.02158969721442902,0.953,0.021431075517752692,0.02158969721442902,0.953,0.020498099681643546,0.0201849382011863,0.944,0,0,0,907,-27.948911466281185,-0.13866766374224726,-0.5137464863095782,0.3774639892639282
250,250,2500,0.8,0.99,0.009912299793487728,0.802528,0.989744,0.0151236,0.006408003216841348,0.008271963538611305,0.935,0.007712681991732696,0.008936918062214852,0.927,0.007712681991732696,0.008936918062214852,0.927,0.007593457024383595,0.008642820809392887,0.915,0,0,0,896,-24.592397587032362,1.4596657164959266,11.464352630985092,6.253727528072087
250,250,2500,0.8,0.99,0.020076306911179623,0.8000120000000001,0.9899519999999999,0.0206428,0.00806824664778397,0.008404526106521825,0.97,0.009547626168833881,0.009498943862019733,0.931,0.009547626168833881,0.009498943862019733,0.931,0.00925767430115261,0.009056464783979324,0.92,0,0,0,901,-31.8717186261483,0.34908243259980004,-4.283381110699853,2.7310428469369534
250,250,2500,0.8,0.99,0.029563346468374517,0.799768,0.989924,0.0256444,0.008589743813084794,0.008587678494805311,0.898,0.010181321019011185,0.009995036905369374,0.941,0.010181321019011185,0.009995036905369374,0.941,0.009803150585177533,0.009456309946913192,0.921,0,0,0,896,-33.15406458462633,-1.127119821614831,-3.729597303415162,1.2167567765079352
250,250,2500,0.8,0.99,0.03918241873065851,0.799436,0.989816,0.030856,0.008878769611874891,0.008793920445556774,0.776,0.010795416022147722,0.010529646088122608,0.943,0.010795416022147722,0.010529646088122608,0.943,0.010264774611070008,0.009875295835615017,0.925,0,0,0,899,-33.16712399976623,-0.28475943844426393,-1.966615457733446,1.5256347513580464
250,250,2500,0.8,0.99,0.04999999597153313,0.799044,0.990044,0.0368236,0.008950919590503072,0.008937205115160506,0.593,0.011197665956345366,0.010933772812670186,0.941,0.011197665956345366,0.010933772812670186,0.941,0.01069938400977186,0.010188498063741145,0.923,0,0,0,904,-31.945650803714233,-0.1336440502499529,-0.980660501183124,1.437353710535189
250,250,2500,0.8,0.99,0.06130798519473956,0.800624,0.99004,0.042954,0.008865501338603345,0.009116965250796364,0.409,0.011545325882967687,0.011469754233121562,0.95,0.011545325882967687,0.011469754233121562,0.95,0.010550073959704752,0.010562307276072184,0.947,0,0,0,893,-31.93786782867146,0.7202674158608239,-2.0097286902034566,1.4207437240406604
250,250,2500,0.8,0.99,0.07004357654639723,0.79922,0.98994,0.0479056,0.009235097457485625,0.009324609803953925,0.313,0.012059140392466897,0.01182829406040349,0.944,0.012059140392466897,0.01182829406040349,0.944,0.011209662598035198,0.010891635348570065,0.924,0,0,0,901,-31.547375203716825,0.14407222976094905,1.0775796582966604,1.3703433371402916
250,250,2500,0.8,0.99,0.07985389946003679,0.80162,0.990356,0.053458,0.009399566905820672,0.00935114717758878,0.193,0.012144246070594833,0.012029533023766314,0.948,0.012144246070594833,0.012029533023766314,0.948,0.011511173940544949,0.01102632654740981,0.939,0,0,0,913,-30.707695387911215,0.3639818909630504,-1.850119582980792,1.1783476666359687
250,250,2500,0.8,0.99,0.09005769599673488,0.798632,0.989568,0.05935,0.010072736418033097,0.009797566310630015,0.138,0.013246697262674113,0.012673273697681722,0.944,0.013246697262674113,0.012673273697681722,0.944,0.01223887166733564,0.011579344506366768,0.938,0,0,0,881,-31.085688504391168,-0.1730470942681742,0.7588193703236084,0.6906317935724956
250,250,2500,0.8,0.99,0.10092145976379437,0.7994680000000001,0.989828,0.0650124,0.00993214277005165,0.009892892152790008,0.078,0.013168960962904513,0.012909137331128981,0.945,0.013168960962904513,0.012909137331128981,0.945,0.012305055376254452,0.011794140351459476,0.931,0,0,0,900,-31.127464937929194,-0.7772389562939843,0.6517771938632945,0.31436051265479226
250,250,2500,0.8,0.99,0.10830453384621769,0.798812,0.989904,0.0694844,0.009930557202954488,0.010030768373628134,0.05,0.01344803136021426,0.013190804993889478,0.946,0.01344803136021426,0.013190804993889478,0.946,0.012463078593867343,0.012005830143546904,0.939,0,0,0,884,-30.467823318644943,0.10941394090701859,-0.08180278271181156,0.7070686272722202
250,250,2500,0.8,0.99,0.11995767669210997,0.800808,0.9897,0.0759112,0.010689883670007446,0.01025474962047347,0.039,0.014503738319606687,0.013614891792930182,0.934,0.014503738319606687,0.013614891792930182,0.934,0.013367717442108264,0.012313853761365312,0.929,0,0,0,907,-30.796310952955356,-0.5541982458376982,-1.3024285793094044,-0.35124001511672814
250,250,2500,0.8,0.99,0.1299855839797041,0.800336,0.990112,0.0816696,0.010353725363752547,0.010328046012549493,0.02,0.014005238169066245,0.013790894167075386,0.95,0.014005238169066245,0.013790894167075386,0.95,0.01288876343480776,0.01248473904085002,0.943,0,0,0,919,-30.114626383141772,-0.3721944108771233,-0.42987005685685986,-0.16386281855687068
250,250,2500,0.8,0.99,0.14011042979399077,0.800896,0.990088,0.08759839999999999,0.010703948750898955,0.010516115554121823,0.016,0.014743220333964219,0.014080046057554403,0.935,0.014743220333964219,0.014080046057554403,0.935,0.013661770113270359,0.012727576199217933,0.931,0,0,0,876,-29.864443888170992,-0.7253629683834459,-0.8345042963555378,-0.4247979953698886
250,250,2500,0.8,0.99,0.15025204503364473,0.801588,0.990036,0.0941388,0.010793120291317918,0.010727578843607206,0.008,0.014805816911871586,0.014404087752904285,0.951,0.014805816911871586,0.014404087752904285,0.951,0.013835659951038472,0.012994584203473438,0.936,0,0,0,884,-29.201295780188385,-0.14301110553246615,0.3439176965270976,0.10529070210905726
250,250,2500,0.8,0.99,0.16032946675383158,0.80054,0.990124,0.0997644,0.01078773571329063,0.010907481376344544,0.003,0.01480897277962421,0.014680226428142354,0.949,0.01480897277962421,0.014680226428142354,0.949,0.013743529069310674,0.013244968984143015,0.932,0,0,0,900,-29.07181270111345,-0.38257591237703803,0.1618114349335755,-0.21173604846545863
250,250,2500,0.8,0.99,0.17026230863197309,0.799728,0.99026,0.105622,0.011236107524161003,0.011076612756030207,0.005,0.015584679300554797,0.014992334264356767,0.943,0.015584679300554797,0.014992334264356767,0.943,0.014456768427401038,0.01349890159904617,0.941,0,0,0,904,-28.6727186184262,0.12538926415166568,-1.1853283238724472,0.19869162526010106
250,250,2500,0.8,0.99,0.1806330198259395,0.800508,0.989976,0.1120688,0.011152314746821932,0.011330401825733843,0.002,0.015723298859364628,0.01532261266673719,0.942,0.015723298859364628,0.01532261266673719,0.942,0.01457836163113917,0.013777942199337128,0.939,0,0,0,880,-28.485822279969224,0.1994439382833004,-1.5153138447988401,0.017470658908934084
250,250,2500,0.8,0.99,0.1900678398849502,0.800772,0.990108,0.1176428,0.011636647952971967,0.011470846517910338,0.006,0.01614885027485628,0.015511543931307421,0.942,0.01614885027485628,0.015511543931307421,0.942,0.015013671042112736,0.013953615467016631,0.936,0,0,0,907,-28.26346425729666,-0.38049172611665844,0.520332299696517,-0.2898088756457132
